1,metric,model
0.46153846153846156,acc,PupilCalib
0.6153846153846154,acc,PupilCalib
0.6153846153846154,acc,PupilCalib
0.6153846153846154,acc,PupilCalib
0.6923076923076923,acc,PupilCalib
0.6923076923076923,acc,PupilCalib
0.8333333333333334,acc,PupilCalib
0.5,acc,PupilCalib
0.75,acc,PupilCalib
0.3333333333333333,acc,PupilCalib
0.5119047619047619,roc,PupilCalib
0.6785714285714286,roc,PupilCalib
0.7142857142857143,roc,PupilCalib
0.6666666666666667,roc,PupilCalib
0.7380952380952381,roc,PupilCalib
0.6666666666666666,roc,PupilCalib
0.8194444444444445,roc,PupilCalib
0.47222222222222227,roc,PupilCalib
1.0,roc,PupilCalib
0.4305555555555556,roc,PupilCalib
0.5333333333333333,fms,PupilCalib
0.6153846153846153,fms,PupilCalib
0.6153846153846153,fms,PupilCalib
0.6666666666666667,fms,PupilCalib
0.6,fms,PupilCalib
0.6666666666666666,fms,PupilCalib
0.8333333333333334,fms,PupilCalib
0.5,fms,PupilCalib
0.6666666666666666,fms,PupilCalib
0.2,fms,PupilCalib
0.4444444444444444,precision,PupilCalib
0.5714285714285714,precision,PupilCalib
0.5714285714285714,precision,PupilCalib
0.5555555555555556,precision,PupilCalib
0.75,precision,PupilCalib
0.6666666666666666,precision,PupilCalib
0.8333333333333334,precision,PupilCalib
0.5,precision,PupilCalib
1.0,precision,PupilCalib
0.25,precision,PupilCalib
0.6666666666666666,recall,PupilCalib
0.6666666666666666,recall,PupilCalib
0.6666666666666666,recall,PupilCalib
0.8333333333333334,recall,PupilCalib
0.5,recall,PupilCalib
0.6666666666666666,recall,PupilCalib
0.8333333333333334,recall,PupilCalib
0.5,recall,PupilCalib
0.5,recall,PupilCalib
0.16666666666666666,recall,PupilCalib
0.2857142857142857,specificity,PupilCalib
0.5714285714285714,specificity,PupilCalib
0.5714285714285714,specificity,PupilCalib
0.42857142857142855,specificity,PupilCalib
0.8571428571428571,specificity,PupilCalib
0.7142857142857143,specificity,PupilCalib
0.8333333333333334,specificity,PupilCalib
0.5,specificity,PupilCalib
1.0,specificity,PupilCalib
0.5,specificity,PupilCalib
0.6470588235294118,acc,Memory
0.47058823529411764,acc,Memory
0.6875,acc,Memory
0.875,acc,Memory
0.625,acc,Memory
0.75,acc,Memory
0.8125,acc,Memory
0.75,acc,Memory
0.625,acc,Memory
0.625,acc,Memory
0.6875,roc,Memory
0.45833333333333337,roc,Memory
0.84375,roc,Memory
0.8828125,roc,Memory
0.6328125,roc,Memory
0.765625,roc,Memory
0.859375,roc,Memory
0.890625,roc,Memory
0.5625,roc,Memory
0.7936507936507936,roc,Memory
0.625,fms,Memory
0.39999999999999997,fms,Memory
0.6153846153846154,fms,Memory
0.875,fms,Memory
0.5,fms,Memory
0.7142857142857143,fms,Memory
0.823529411764706,fms,Memory
0.75,fms,Memory
0.5714285714285715,fms,Memory
0.6666666666666665,fms,Memory
0.625,precision,Memory
0.42857142857142855,precision,Memory
0.8,precision,Memory
0.875,precision,Memory
0.75,precision,Memory
0.8333333333333334,precision,Memory
0.7777777777777778,precision,Memory
0.75,precision,Memory
0.6666666666666666,precision,Memory
0.5454545454545454,precision,Memory
0.625,recall,Memory
0.375,recall,Memory
0.5,recall,Memory
0.875,recall,Memory
0.375,recall,Memory
0.625,recall,Memory
0.875,recall,Memory
0.75,recall,Memory
0.5,recall,Memory
0.8571428571428571,recall,Memory
0.6666666666666666,specificity,Memory
0.5555555555555556,specificity,Memory
0.875,specificity,Memory
0.875,specificity,Memory
0.875,specificity,Memory
0.875,specificity,Memory
0.75,specificity,Memory
0.75,specificity,Memory
0.75,specificity,Memory
0.4444444444444444,specificity,Memory
