1,metric,model
0.8461538461538461,acc,eye
0.38461538461538464,acc,eye
0.5384615384615384,acc,eye
0.6923076923076923,acc,eye
0.9230769230769231,acc,eye
0.7692307692307693,acc,eye
0.75,acc,eye
0.5833333333333334,acc,eye
0.75,acc,eye
0.75,acc,eye
0.9523809523809523,roc,eye
0.45238095238095244,roc,eye
0.5357142857142858,roc,eye
0.6785714285714286,roc,eye
0.9166666666666667,roc,eye
0.8095238095238095,roc,eye
0.9027777777777779,roc,eye
0.5138888888888888,roc,eye
0.8333333333333335,roc,eye
0.8055555555555556,roc,eye
0.8,fms,eye
0.3333333333333333,fms,eye
0.5,fms,eye
0.6666666666666666,fms,eye
0.923076923076923,fms,eye
0.7272727272727272,fms,eye
0.7272727272727272,fms,eye
0.5454545454545454,fms,eye
0.7692307692307692,fms,eye
0.7272727272727272,fms,eye
1.0,precision,eye
0.3333333333333333,precision,eye
0.5,precision,eye
0.6666666666666666,precision,eye
0.8571428571428571,precision,eye
0.8,precision,eye
0.8,precision,eye
0.6,precision,eye
0.7142857142857143,precision,eye
0.8,precision,eye
0.6666666666666666,recall,eye
0.3333333333333333,recall,eye
0.5,recall,eye
0.6666666666666666,recall,eye
1.0,recall,eye
0.6666666666666666,recall,eye
0.6666666666666666,recall,eye
0.5,recall,eye
0.8333333333333334,recall,eye
0.6666666666666666,recall,eye
1.0,specificity,eye
0.42857142857142855,specificity,eye
0.5714285714285714,specificity,eye
0.7142857142857143,specificity,eye
0.8571428571428571,specificity,eye
0.8571428571428571,specificity,eye
0.8333333333333334,specificity,eye
0.6666666666666666,specificity,eye
0.6666666666666666,specificity,eye
0.8333333333333334,specificity,eye
