1,metric,model,method
0.6923076923076923,acc,RandomForest,average
0.47058823529411764,acc,RandomForest,average
0.5333333333333333,acc,RandomForest,average
0.75,acc,RandomForest,average
0.6666666666666666,acc,RandomForest,average
0.8125,acc,RandomForest,average
0.7142857142857143,acc,RandomForest,average
0.5333333333333333,acc,RandomForest,average
0.6923076923076923,acc,RandomForest,average
0.5384615384615384,acc,RandomForest,average
0.8333333333333334,roc,RandomForest,average
0.5763888888888888,roc,RandomForest,average
0.72,roc,RandomForest,average
0.9126984126984127,roc,RandomForest,average
0.7777777777777778,roc,RandomForest,average
0.7,roc,RandomForest,average
0.826530612244898,roc,RandomForest,average
0.61,roc,RandomForest,average
0.8333333333333334,roc,RandomForest,average
0.5714285714285714,roc,RandomForest,average
0.5,fms,RandomForest,average
0.47058823529411764,fms,RandomForest,average
0.588235294117647,fms,RandomForest,average
0.6666666666666666,fms,RandomForest,average
0.6666666666666666,fms,RandomForest,average
0.7272727272727272,fms,RandomForest,average
0.7142857142857143,fms,RandomForest,average
0.3636363636363636,fms,RandomForest,average
0.75,fms,RandomForest,average
0.5,fms,RandomForest,average
0.5,precision,RandomForest,average
0.4444444444444444,precision,RandomForest,average
0.7142857142857143,precision,RandomForest,average
0.8,precision,RandomForest,average
0.6666666666666666,precision,RandomForest,average
0.8,precision,RandomForest,average
0.7142857142857143,precision,RandomForest,average
0.3333333333333333,precision,RandomForest,average
0.8571428571428571,precision,RandomForest,average
0.5,precision,RandomForest,average
0.5,recall,RandomForest,average
0.5,recall,RandomForest,average
0.5,recall,RandomForest,average
0.5714285714285714,recall,RandomForest,average
0.6666666666666666,recall,RandomForest,average
0.6666666666666666,recall,RandomForest,average
0.7142857142857143,recall,RandomForest,average
0.4,recall,RandomForest,average
0.6666666666666666,recall,RandomForest,average
0.5,recall,RandomForest,average
0.7777777777777778,specificity,RandomForest,average
0.4444444444444444,specificity,RandomForest,average
0.6,specificity,RandomForest,average
0.8888888888888888,specificity,RandomForest,average
0.6666666666666666,specificity,RandomForest,average
0.9,specificity,RandomForest,average
0.7142857142857143,specificity,RandomForest,average
0.6,specificity,RandomForest,average
0.75,specificity,RandomForest,average
0.5714285714285714,specificity,RandomForest,average
0.7692307692307693,acc,GausNaiveBayes,average
0.47058823529411764,acc,GausNaiveBayes,average
0.6,acc,GausNaiveBayes,average
0.6875,acc,GausNaiveBayes,average
0.5833333333333334,acc,GausNaiveBayes,average
0.625,acc,GausNaiveBayes,average
0.7142857142857143,acc,GausNaiveBayes,average
0.6666666666666666,acc,GausNaiveBayes,average
0.6923076923076923,acc,GausNaiveBayes,average
0.6153846153846154,acc,GausNaiveBayes,average
0.7222222222222222,roc,GausNaiveBayes,average
0.5,roc,GausNaiveBayes,average
0.72,roc,GausNaiveBayes,average
0.8571428571428572,roc,GausNaiveBayes,average
0.8611111111111112,roc,GausNaiveBayes,average
0.6499999999999999,roc,GausNaiveBayes,average
0.7142857142857143,roc,GausNaiveBayes,average
0.44000000000000006,roc,GausNaiveBayes,average
0.75,roc,GausNaiveBayes,average
0.5952380952380952,roc,GausNaiveBayes,average
0.4,fms,GausNaiveBayes,average
0.39999999999999997,fms,GausNaiveBayes,average
0.5714285714285715,fms,GausNaiveBayes,average
0.6153846153846153,fms,GausNaiveBayes,average
0.4444444444444444,fms,GausNaiveBayes,average
0.4,fms,GausNaiveBayes,average
0.6666666666666666,fms,GausNaiveBayes,average
0.28571428571428575,fms,GausNaiveBayes,average
0.75,fms,GausNaiveBayes,average
0.4444444444444444,fms,GausNaiveBayes,average
1.0,precision,GausNaiveBayes,average
0.42857142857142855,precision,GausNaiveBayes,average
1.0,precision,GausNaiveBayes,average
0.6666666666666666,precision,GausNaiveBayes,average
0.6666666666666666,precision,GausNaiveBayes,average
0.5,precision,GausNaiveBayes,average
0.8,precision,GausNaiveBayes,average
0.5,precision,GausNaiveBayes,average
0.8571428571428571,precision,GausNaiveBayes,average
0.6666666666666666,precision,GausNaiveBayes,average
0.25,recall,GausNaiveBayes,average
0.375,recall,GausNaiveBayes,average
0.4,recall,GausNaiveBayes,average
0.5714285714285714,recall,GausNaiveBayes,average
0.3333333333333333,recall,GausNaiveBayes,average
0.3333333333333333,recall,GausNaiveBayes,average
0.5714285714285714,recall,GausNaiveBayes,average
0.2,recall,GausNaiveBayes,average
0.6666666666666666,recall,GausNaiveBayes,average
0.3333333333333333,recall,GausNaiveBayes,average
1.0,specificity,GausNaiveBayes,average
0.5555555555555556,specificity,GausNaiveBayes,average
1.0,specificity,GausNaiveBayes,average
0.7777777777777778,specificity,GausNaiveBayes,average
0.8333333333333334,specificity,GausNaiveBayes,average
0.8,specificity,GausNaiveBayes,average
0.8571428571428571,specificity,GausNaiveBayes,average
0.9,specificity,GausNaiveBayes,average
0.75,specificity,GausNaiveBayes,average
0.8571428571428571,specificity,GausNaiveBayes,average
0.7692307692307693,acc,LogReg,average
0.6470588235294118,acc,LogReg,average
0.6666666666666666,acc,LogReg,average
0.875,acc,LogReg,average
0.8333333333333334,acc,LogReg,average
0.625,acc,LogReg,average
0.5714285714285714,acc,LogReg,average
0.6,acc,LogReg,average
0.6923076923076923,acc,LogReg,average
0.6153846153846154,acc,LogReg,average
0.888888888888889,roc,LogReg,average
0.5833333333333334,roc,LogReg,average
0.68,roc,LogReg,average
0.9047619047619047,roc,LogReg,average
0.888888888888889,roc,LogReg,average
0.5,roc,LogReg,average
0.4693877551020408,roc,LogReg,average
0.64,roc,LogReg,average
0.8333333333333333,roc,LogReg,average
0.7619047619047619,roc,LogReg,average
0.5714285714285715,fms,LogReg,average
0.5714285714285715,fms,LogReg,average
0.7058823529411764,fms,LogReg,average
0.8571428571428571,fms,LogReg,average
0.8333333333333334,fms,LogReg,average
0.4,fms,LogReg,average
0.5,fms,LogReg,average
0.4000000000000001,fms,LogReg,average
0.7777777777777778,fms,LogReg,average
0.5454545454545454,fms,LogReg,average
0.6666666666666666,precision,LogReg,average
0.6666666666666666,precision,LogReg,average
0.8571428571428571,precision,LogReg,average
0.8571428571428571,precision,LogReg,average
0.8333333333333334,precision,LogReg,average
0.5,precision,LogReg,average
0.6,precision,LogReg,average
0.4,precision,LogReg,average
0.7777777777777778,precision,LogReg,average
0.6,precision,LogReg,average
0.5,recall,LogReg,average
0.5,recall,LogReg,average
0.6,recall,LogReg,average
0.8571428571428571,recall,LogReg,average
0.8333333333333334,recall,LogReg,average
0.3333333333333333,recall,LogReg,average
0.42857142857142855,recall,LogReg,average
0.4,recall,LogReg,average
0.7777777777777778,recall,LogReg,average
0.5,recall,LogReg,average
0.8888888888888888,specificity,LogReg,average
0.7777777777777778,specificity,LogReg,average
0.8,specificity,LogReg,average
0.8888888888888888,specificity,LogReg,average
0.8333333333333334,specificity,LogReg,average
0.8,specificity,LogReg,average
0.7142857142857143,specificity,LogReg,average
0.7,specificity,LogReg,average
0.5,specificity,LogReg,average
0.7142857142857143,specificity,LogReg,average
