1,metric,model
0.5882352941176471,acc,speech
0.8235294117647058,acc,speech
0.75,acc,speech
0.5625,acc,speech
0.875,acc,speech
0.5625,acc,speech
0.625,acc,speech
0.75,acc,speech
0.75,acc,speech
0.625,acc,speech
0.6388888888888888,roc,speech
0.8611111111111112,roc,speech
0.7421875,roc,speech
0.5859375,roc,speech
0.8359375,roc,speech
0.53125,roc,speech
0.78125,roc,speech
0.9375,roc,speech
0.734375,roc,speech
0.7301587301587302,roc,speech
0.631578947368421,fms,speech
0.823529411764706,fms,speech
0.75,fms,speech
0.36363636363636365,fms,speech
0.875,fms,speech
0.5333333333333333,fms,speech
0.5714285714285715,fms,speech
0.75,fms,speech
0.6666666666666666,fms,speech
0.6250000000000001,fms,speech
0.5454545454545454,precision,speech
0.7777777777777778,precision,speech
0.75,precision,speech
0.6666666666666666,precision,speech
0.875,precision,speech
0.5714285714285714,precision,speech
0.6666666666666666,precision,speech
0.75,precision,speech
1.0,precision,speech
0.5555555555555556,precision,speech
0.75,recall,speech
0.875,recall,speech
0.75,recall,speech
0.25,recall,speech
0.875,recall,speech
0.5,recall,speech
0.5,recall,speech
0.75,recall,speech
0.5,recall,speech
0.7142857142857143,recall,speech
0.4444444444444444,specificity,speech
0.7777777777777778,specificity,speech
0.75,specificity,speech
0.875,specificity,speech
0.875,specificity,speech
0.625,specificity,speech
0.75,specificity,speech
0.75,specificity,speech
1.0,specificity,speech
0.5555555555555556,specificity,speech
