1,metric,model,method
0.6153846153846154,acc,RandomForest,webcam
0.3076923076923077,acc,RandomForest,webcam
0.6923076923076923,acc,RandomForest,webcam
0.5384615384615384,acc,RandomForest,webcam
0.5384615384615384,acc,RandomForest,webcam
0.6153846153846154,acc,RandomForest,webcam
0.6153846153846154,acc,RandomForest,webcam
0.5833333333333334,acc,RandomForest,webcam
0.6666666666666666,acc,RandomForest,webcam
0.5833333333333334,acc,RandomForest,webcam
0.5714285714285715,roc,RandomForest,webcam
0.4523809523809524,roc,RandomForest,webcam
0.7857142857142857,roc,RandomForest,webcam
0.6904761904761905,roc,RandomForest,webcam
0.47619047619047616,roc,RandomForest,webcam
0.6309523809523808,roc,RandomForest,webcam
0.8095238095238095,roc,RandomForest,webcam
0.6527777777777779,roc,RandomForest,webcam
0.6527777777777777,roc,RandomForest,webcam
0.5555555555555556,roc,RandomForest,webcam
0.4444444444444444,fms,RandomForest,webcam
0.1818181818181818,fms,RandomForest,webcam
0.6666666666666666,fms,RandomForest,webcam
0.5,fms,RandomForest,webcam
0.4,fms,RandomForest,webcam
0.6153846153846153,fms,RandomForest,webcam
0.6153846153846153,fms,RandomForest,webcam
0.5454545454545454,fms,RandomForest,webcam
0.6,fms,RandomForest,webcam
0.5454545454545454,fms,RandomForest,webcam
0.6666666666666666,precision,RandomForest,webcam
0.2,precision,RandomForest,webcam
0.6666666666666666,precision,RandomForest,webcam
0.5,precision,RandomForest,webcam
0.5,precision,RandomForest,webcam
0.5714285714285714,precision,RandomForest,webcam
0.6666666666666666,precision,RandomForest,webcam
0.6,precision,RandomForest,webcam
0.75,precision,RandomForest,webcam
0.6,precision,RandomForest,webcam
0.3333333333333333,recall,RandomForest,webcam
0.16666666666666666,recall,RandomForest,webcam
0.6666666666666666,recall,RandomForest,webcam
0.5,recall,RandomForest,webcam
0.3333333333333333,recall,RandomForest,webcam
0.6666666666666666,recall,RandomForest,webcam
0.5714285714285714,recall,RandomForest,webcam
0.5,recall,RandomForest,webcam
0.5,recall,RandomForest,webcam
0.5,recall,RandomForest,webcam
0.8571428571428571,specificity,RandomForest,webcam
0.42857142857142855,specificity,RandomForest,webcam
0.7142857142857143,specificity,RandomForest,webcam
0.5714285714285714,specificity,RandomForest,webcam
0.7142857142857143,specificity,RandomForest,webcam
0.5714285714285714,specificity,RandomForest,webcam
0.6666666666666666,specificity,RandomForest,webcam
0.6666666666666666,specificity,RandomForest,webcam
0.8333333333333334,specificity,RandomForest,webcam
0.6666666666666666,specificity,RandomForest,webcam
0.5384615384615384,acc,GausNaiveBayes,webcam
0.46153846153846156,acc,GausNaiveBayes,webcam
0.6923076923076923,acc,GausNaiveBayes,webcam
0.6153846153846154,acc,GausNaiveBayes,webcam
0.5384615384615384,acc,GausNaiveBayes,webcam
0.6923076923076923,acc,GausNaiveBayes,webcam
0.6153846153846154,acc,GausNaiveBayes,webcam
0.75,acc,GausNaiveBayes,webcam
0.5833333333333334,acc,GausNaiveBayes,webcam
0.5,acc,GausNaiveBayes,webcam
0.5476190476190477,roc,GausNaiveBayes,webcam
0.2857142857142857,roc,GausNaiveBayes,webcam
0.9285714285714286,roc,GausNaiveBayes,webcam
0.6904761904761905,roc,GausNaiveBayes,webcam
0.5238095238095238,roc,GausNaiveBayes,webcam
0.7857142857142858,roc,GausNaiveBayes,webcam
0.6190476190476191,roc,GausNaiveBayes,webcam
0.8611111111111112,roc,GausNaiveBayes,webcam
0.638888888888889,roc,GausNaiveBayes,webcam
0.5555555555555556,roc,GausNaiveBayes,webcam
0.25,fms,GausNaiveBayes,webcam
0.2222222222222222,fms,GausNaiveBayes,webcam
0.5,fms,GausNaiveBayes,webcam
0.5454545454545454,fms,GausNaiveBayes,webcam
0.25,fms,GausNaiveBayes,webcam
0.6,fms,GausNaiveBayes,webcam
0.4444444444444445,fms,GausNaiveBayes,webcam
0.6666666666666666,fms,GausNaiveBayes,webcam
0.2857142857142857,fms,GausNaiveBayes,webcam
0.0,fms,GausNaiveBayes,webcam
0.5,precision,GausNaiveBayes,webcam
0.3333333333333333,precision,GausNaiveBayes,webcam
1.0,precision,GausNaiveBayes,webcam
0.6,precision,GausNaiveBayes,webcam
0.5,precision,GausNaiveBayes,webcam
0.75,precision,GausNaiveBayes,webcam
1.0,precision,GausNaiveBayes,webcam
1.0,precision,GausNaiveBayes,webcam
1.0,precision,GausNaiveBayes,webcam
0.0,precision,GausNaiveBayes,webcam
0.16666666666666666,recall,GausNaiveBayes,webcam
0.16666666666666666,recall,GausNaiveBayes,webcam
0.3333333333333333,recall,GausNaiveBayes,webcam
0.5,recall,GausNaiveBayes,webcam
0.16666666666666666,recall,GausNaiveBayes,webcam
0.5,recall,GausNaiveBayes,webcam
0.2857142857142857,recall,GausNaiveBayes,webcam
0.5,recall,GausNaiveBayes,webcam
0.16666666666666666,recall,GausNaiveBayes,webcam
0.0,recall,GausNaiveBayes,webcam
0.8571428571428571,specificity,GausNaiveBayes,webcam
0.7142857142857143,specificity,GausNaiveBayes,webcam
1.0,specificity,GausNaiveBayes,webcam
0.7142857142857143,specificity,GausNaiveBayes,webcam
0.8571428571428571,specificity,GausNaiveBayes,webcam
0.8571428571428571,specificity,GausNaiveBayes,webcam
1.0,specificity,GausNaiveBayes,webcam
1.0,specificity,GausNaiveBayes,webcam
1.0,specificity,GausNaiveBayes,webcam
1.0,specificity,GausNaiveBayes,webcam
0.46153846153846156,acc,LogReg,webcam
0.5384615384615384,acc,LogReg,webcam
0.6153846153846154,acc,LogReg,webcam
0.46153846153846156,acc,LogReg,webcam
0.38461538461538464,acc,LogReg,webcam
0.6153846153846154,acc,LogReg,webcam
0.46153846153846156,acc,LogReg,webcam
0.5,acc,LogReg,webcam
0.4166666666666667,acc,LogReg,webcam
0.6666666666666666,acc,LogReg,webcam
0.6428571428571428,roc,LogReg,webcam
0.6666666666666667,roc,LogReg,webcam
0.5714285714285714,roc,LogReg,webcam
0.6904761904761905,roc,LogReg,webcam
0.3333333333333333,roc,LogReg,webcam
0.5476190476190477,roc,LogReg,webcam
0.4523809523809524,roc,LogReg,webcam
0.4444444444444445,roc,LogReg,webcam
0.4444444444444444,roc,LogReg,webcam
0.5,roc,LogReg,webcam
0.631578947368421,fms,LogReg,webcam
0.6666666666666666,fms,LogReg,webcam
0.5454545454545454,fms,LogReg,webcam
0.631578947368421,fms,LogReg,webcam
0.42857142857142855,fms,LogReg,webcam
0.6153846153846153,fms,LogReg,webcam
0.5333333333333333,fms,LogReg,webcam
0.6666666666666666,fms,LogReg,webcam
0.4615384615384615,fms,LogReg,webcam
0.6666666666666666,fms,LogReg,webcam
0.46153846153846156,precision,LogReg,webcam
0.5,precision,LogReg,webcam
0.6,precision,LogReg,webcam
0.46153846153846156,precision,LogReg,webcam
0.375,precision,LogReg,webcam
0.5714285714285714,precision,LogReg,webcam
0.5,precision,LogReg,webcam
0.5,precision,LogReg,webcam
0.42857142857142855,precision,LogReg,webcam
0.6666666666666666,precision,LogReg,webcam
1.0,recall,LogReg,webcam
1.0,recall,LogReg,webcam
0.5,recall,LogReg,webcam
1.0,recall,LogReg,webcam
0.5,recall,LogReg,webcam
0.6666666666666666,recall,LogReg,webcam
0.5714285714285714,recall,LogReg,webcam
1.0,recall,LogReg,webcam
0.5,recall,LogReg,webcam
0.6666666666666666,recall,LogReg,webcam
0.0,specificity,LogReg,webcam
0.14285714285714285,specificity,LogReg,webcam
0.7142857142857143,specificity,LogReg,webcam
0.0,specificity,LogReg,webcam
0.2857142857142857,specificity,LogReg,webcam
0.5714285714285714,specificity,LogReg,webcam
0.3333333333333333,specificity,LogReg,webcam
0.0,specificity,LogReg,webcam
0.3333333333333333,specificity,LogReg,webcam
0.6666666666666666,specificity,LogReg,webcam
