1,metric,model
0.6923076923076923,acc,eye
0.6923076923076923,acc,eye
0.9230769230769231,acc,eye
0.6923076923076923,acc,eye
0.5833333333333334,acc,eye
0.6666666666666666,acc,eye
0.5833333333333334,acc,eye
0.8333333333333334,acc,eye
0.5833333333333334,acc,eye
0.5833333333333334,acc,eye
0.7142857142857142,roc,eye
0.726190476190476,roc,eye
0.9047619047619049,roc,eye
0.7976190476190477,roc,eye
0.5428571428571428,roc,eye
0.7714285714285714,roc,eye
0.6111111111111112,roc,eye
0.8611111111111112,roc,eye
0.7500000000000001,roc,eye
0.6111111111111112,roc,eye
0.6666666666666666,fms,eye
0.6,fms,eye
0.9090909090909091,fms,eye
0.7142857142857143,fms,eye
0.5454545454545454,fms,eye
0.6,fms,eye
0.5454545454545454,fms,eye
0.8571428571428571,fms,eye
0.5454545454545454,fms,eye
0.6153846153846153,fms,eye
0.6666666666666666,precision,eye
0.75,precision,eye
1.0,precision,eye
0.625,precision,eye
0.5,precision,eye
0.6,precision,eye
0.6,precision,eye
0.75,precision,eye
0.6,precision,eye
0.5714285714285714,precision,eye
0.6666666666666666,recall,eye
0.5,recall,eye
0.8333333333333334,recall,eye
0.8333333333333334,recall,eye
0.6,recall,eye
0.6,recall,eye
0.5,recall,eye
1.0,recall,eye
0.5,recall,eye
0.6666666666666666,recall,eye
0.7142857142857143,specificity,eye
0.8571428571428571,specificity,eye
1.0,specificity,eye
0.5714285714285714,specificity,eye
0.5714285714285714,specificity,eye
0.7142857142857143,specificity,eye
0.6666666666666666,specificity,eye
0.6666666666666666,specificity,eye
0.6666666666666666,specificity,eye
0.5,specificity,eye
0.7692307692307693,acc,speech
0.6923076923076923,acc,speech
0.6923076923076923,acc,speech
0.5384615384615384,acc,speech
0.6666666666666666,acc,speech
0.75,acc,speech
0.6666666666666666,acc,speech
0.6666666666666666,acc,speech
0.9166666666666666,acc,speech
0.6666666666666666,acc,speech
0.8095238095238095,roc,speech
0.6785714285714286,roc,speech
0.7142857142857142,roc,speech
0.7023809523809523,roc,speech
0.6571428571428573,roc,speech
0.8,roc,speech
0.7222222222222222,roc,speech
0.75,roc,speech
0.8888888888888891,roc,speech
0.7222222222222222,roc,speech
0.7692307692307692,fms,speech
0.6,fms,speech
0.6,fms,speech
0.5714285714285715,fms,speech
0.6,fms,speech
0.7272727272727272,fms,speech
0.6,fms,speech
0.6,fms,speech
0.9090909090909091,fms,speech
0.6,fms,speech
0.7142857142857143,precision,speech
0.75,precision,speech
0.75,precision,speech
0.5,precision,speech
0.6,precision,speech
0.6666666666666666,precision,speech
0.75,precision,speech
0.75,precision,speech
1.0,precision,speech
0.75,precision,speech
0.8333333333333334,recall,speech
0.5,recall,speech
0.5,recall,speech
0.6666666666666666,recall,speech
0.6,recall,speech
0.8,recall,speech
0.5,recall,speech
0.5,recall,speech
0.8333333333333334,recall,speech
0.5,recall,speech
0.7142857142857143,specificity,speech
0.8571428571428571,specificity,speech
0.8571428571428571,specificity,speech
0.42857142857142855,specificity,speech
0.7142857142857143,specificity,speech
0.7142857142857143,specificity,speech
0.8333333333333334,specificity,speech
0.8333333333333334,specificity,speech
1.0,specificity,speech
0.8333333333333334,specificity,speech
