1,metric,model
0.7058823529411765,acc,RandomForest
0.47058823529411764,acc,RandomForest
0.8125,acc,RandomForest
0.6875,acc,RandomForest
0.6875,acc,RandomForest
0.5625,acc,RandomForest
0.75,acc,RandomForest
0.75,acc,RandomForest
0.75,acc,RandomForest
0.75,acc,RandomForest
0.8636363636363636,roc,RandomForest
0.5277777777777778,roc,RandomForest
0.71875,roc,RandomForest
0.8174603174603174,roc,RandomForest
0.7416666666666667,roc,RandomForest
0.53125,roc,RandomForest
0.7333333333333334,roc,RandomForest
0.6,roc,RandomForest
0.7578125,roc,RandomForest
0.828125,roc,RandomForest
0.6666666666666667,fms,RandomForest
0.47058823529411764,fms,RandomForest
0.7692307692307693,fms,RandomForest
0.6153846153846153,fms,RandomForest
0.7368421052631577,fms,RandomForest
0.631578947368421,fms,RandomForest
0.6666666666666666,fms,RandomForest
0.6,fms,RandomForest
0.7142857142857143,fms,RandomForest
0.75,fms,RandomForest
0.5555555555555556,precision,RandomForest
0.5,precision,RandomForest
1.0,precision,RandomForest
0.6666666666666666,precision,RandomForest
0.7777777777777778,precision,RandomForest
0.8571428571428571,precision,RandomForest
0.6666666666666666,precision,RandomForest
0.6,precision,RandomForest
0.8333333333333334,precision,RandomForest
0.75,precision,RandomForest
0.8333333333333334,recall,RandomForest
0.4444444444444444,recall,RandomForest
0.625,recall,RandomForest
0.5714285714285714,recall,RandomForest
0.7,recall,RandomForest
0.5,recall,RandomForest
0.6666666666666666,recall,RandomForest
0.6,recall,RandomForest
0.625,recall,RandomForest
0.75,recall,RandomForest
0.6363636363636364,specificity,RandomForest
0.5,specificity,RandomForest
1.0,specificity,RandomForest
0.7777777777777778,specificity,RandomForest
0.6666666666666666,specificity,RandomForest
0.75,specificity,RandomForest
0.8,specificity,RandomForest
0.8181818181818182,specificity,RandomForest
0.875,specificity,RandomForest
0.75,specificity,RandomForest
0.7058823529411765,acc,GausNaiveBayes
0.5882352941176471,acc,GausNaiveBayes
0.8125,acc,GausNaiveBayes
0.6875,acc,GausNaiveBayes
0.6875,acc,GausNaiveBayes
0.5,acc,GausNaiveBayes
0.625,acc,GausNaiveBayes
0.6875,acc,GausNaiveBayes
0.6875,acc,GausNaiveBayes
0.8125,acc,GausNaiveBayes
0.9090909090909092,roc,GausNaiveBayes
0.5763888888888888,roc,GausNaiveBayes
0.875,roc,GausNaiveBayes
0.888888888888889,roc,GausNaiveBayes
0.7666666666666667,roc,GausNaiveBayes
0.625,roc,GausNaiveBayes
0.7,roc,GausNaiveBayes
0.6545454545454545,roc,GausNaiveBayes
0.828125,roc,GausNaiveBayes
0.875,roc,GausNaiveBayes
0.6666666666666667,fms,GausNaiveBayes
0.5333333333333333,fms,GausNaiveBayes
0.7692307692307693,fms,GausNaiveBayes
0.5454545454545454,fms,GausNaiveBayes
0.761904761904762,fms,GausNaiveBayes
0.5555555555555556,fms,GausNaiveBayes
0.5,fms,GausNaiveBayes
0.5454545454545454,fms,GausNaiveBayes
0.6153846153846154,fms,GausNaiveBayes
0.7999999999999999,fms,GausNaiveBayes
0.5555555555555556,precision,GausNaiveBayes
0.6666666666666666,precision,GausNaiveBayes
1.0,precision,GausNaiveBayes
0.75,precision,GausNaiveBayes
0.7272727272727273,precision,GausNaiveBayes
0.8333333333333334,precision,GausNaiveBayes
0.5,precision,GausNaiveBayes
0.5,precision,GausNaiveBayes
0.8,precision,GausNaiveBayes
0.8571428571428571,precision,GausNaiveBayes
0.8333333333333334,recall,GausNaiveBayes
0.4444444444444444,recall,GausNaiveBayes
0.625,recall,GausNaiveBayes
0.42857142857142855,recall,GausNaiveBayes
0.8,recall,GausNaiveBayes
0.4166666666666667,recall,GausNaiveBayes
0.5,recall,GausNaiveBayes
0.6,recall,GausNaiveBayes
0.5,recall,GausNaiveBayes
0.75,recall,GausNaiveBayes
0.6363636363636364,specificity,GausNaiveBayes
0.75,specificity,GausNaiveBayes
1.0,specificity,GausNaiveBayes
0.8888888888888888,specificity,GausNaiveBayes
0.5,specificity,GausNaiveBayes
0.75,specificity,GausNaiveBayes
0.7,specificity,GausNaiveBayes
0.7272727272727273,specificity,GausNaiveBayes
0.875,specificity,GausNaiveBayes
0.875,specificity,GausNaiveBayes
0.5882352941176471,acc,LogReg
0.5294117647058824,acc,LogReg
0.8125,acc,LogReg
0.6875,acc,LogReg
0.75,acc,LogReg
0.5,acc,LogReg
0.5,acc,LogReg
0.75,acc,LogReg
0.625,acc,LogReg
0.75,acc,LogReg
0.7575757575757576,roc,LogReg
0.5694444444444444,roc,LogReg
0.90625,roc,LogReg
0.8095238095238095,roc,LogReg
0.8,roc,LogReg
0.6041666666666667,roc,LogReg
0.43333333333333335,roc,LogReg
0.7272727272727273,roc,LogReg
0.75,roc,LogReg
0.828125,roc,LogReg
0.5882352941176471,fms,LogReg
0.5555555555555556,fms,LogReg
0.7692307692307693,fms,LogReg
0.6666666666666666,fms,LogReg
0.8000000000000002,fms,LogReg
0.6,fms,LogReg
0.5,fms,LogReg
0.6,fms,LogReg
0.625,fms,LogReg
0.7777777777777777,fms,LogReg
0.45454545454545453,precision,LogReg
0.5555555555555556,precision,LogReg
1.0,precision,LogReg
0.625,precision,LogReg
0.8,precision,LogReg
0.75,precision,LogReg
0.4,precision,LogReg
0.6,precision,LogReg
0.625,precision,LogReg
0.7,precision,LogReg
0.8333333333333334,recall,LogReg
0.5555555555555556,recall,LogReg
0.625,recall,LogReg
0.7142857142857143,recall,LogReg
0.8,recall,LogReg
0.5,recall,LogReg
0.6666666666666666,recall,LogReg
0.6,recall,LogReg
0.625,recall,LogReg
0.875,recall,LogReg
0.45454545454545453,specificity,LogReg
0.5,specificity,LogReg
1.0,specificity,LogReg
0.6666666666666666,specificity,LogReg
0.6666666666666666,specificity,LogReg
0.5,specificity,LogReg
0.4,specificity,LogReg
0.8181818181818182,specificity,LogReg
0.625,specificity,LogReg
0.625,specificity,LogReg
