1,metric,model
0.7058823529411765,acc,RandomForest
0.6470588235294118,acc,RandomForest
0.625,acc,RandomForest
0.6875,acc,RandomForest
0.75,acc,RandomForest
0.75,acc,RandomForest
0.5625,acc,RandomForest
0.6875,acc,RandomForest
0.75,acc,RandomForest
0.625,acc,RandomForest
0.7428571428571429,roc,RandomForest
0.7714285714285714,roc,RandomForest
0.8,roc,RandomForest
0.6000000000000001,roc,RandomForest
0.875,roc,RandomForest
0.8650793650793651,roc,RandomForest
0.5555555555555556,roc,RandomForest
0.7890625,roc,RandomForest
0.8666666666666667,roc,RandomForest
0.5703125,roc,RandomForest
0.7058823529411764,fms,RandomForest
0.5714285714285714,fms,RandomForest
0.7,fms,RandomForest
0.5454545454545454,fms,RandomForest
0.7142857142857143,fms,RandomForest
0.75,fms,RandomForest
0.5333333333333333,fms,RandomForest
0.6153846153846154,fms,RandomForest
0.6666666666666666,fms,RandomForest
0.5714285714285715,fms,RandomForest
0.8571428571428571,precision,RandomForest
0.5714285714285714,precision,RandomForest
0.7,precision,RandomForest
0.6,precision,RandomForest
0.8333333333333334,precision,RandomForest
0.8571428571428571,precision,RandomForest
0.5,precision,RandomForest
0.8,precision,RandomForest
0.6666666666666666,precision,RandomForest
0.6666666666666666,precision,RandomForest
0.6,recall,RandomForest
0.5714285714285714,recall,RandomForest
0.7,recall,RandomForest
0.5,recall,RandomForest
0.625,recall,RandomForest
0.6666666666666666,recall,RandomForest
0.5714285714285714,recall,RandomForest
0.5,recall,RandomForest
0.6666666666666666,recall,RandomForest
0.5,recall,RandomForest
0.8571428571428571,specificity,RandomForest
0.7,specificity,RandomForest
0.5,specificity,RandomForest
0.8,specificity,RandomForest
0.875,specificity,RandomForest
0.8571428571428571,specificity,RandomForest
0.5555555555555556,specificity,RandomForest
0.875,specificity,RandomForest
0.8,specificity,RandomForest
0.75,specificity,RandomForest
0.7647058823529411,acc,GausNaiveBayes
0.6470588235294118,acc,GausNaiveBayes
0.75,acc,GausNaiveBayes
0.75,acc,GausNaiveBayes
0.8125,acc,GausNaiveBayes
0.75,acc,GausNaiveBayes
0.625,acc,GausNaiveBayes
0.625,acc,GausNaiveBayes
0.5625,acc,GausNaiveBayes
0.625,acc,GausNaiveBayes
0.7714285714285715,roc,GausNaiveBayes
0.8142857142857143,roc,GausNaiveBayes
0.9333333333333333,roc,GausNaiveBayes
0.75,roc,GausNaiveBayes
0.9375,roc,GausNaiveBayes
0.8571428571428572,roc,GausNaiveBayes
0.6507936507936508,roc,GausNaiveBayes
0.7265625,roc,GausNaiveBayes
0.7166666666666667,roc,GausNaiveBayes
0.609375,roc,GausNaiveBayes
0.7499999999999999,fms,GausNaiveBayes
0.5714285714285714,fms,GausNaiveBayes
0.7777777777777777,fms,GausNaiveBayes
0.6,fms,GausNaiveBayes
0.7692307692307693,fms,GausNaiveBayes
0.75,fms,GausNaiveBayes
0.6250000000000001,fms,GausNaiveBayes
0.5714285714285715,fms,GausNaiveBayes
0.4615384615384615,fms,GausNaiveBayes
0.5714285714285715,fms,GausNaiveBayes
1.0,precision,GausNaiveBayes
0.5714285714285714,precision,GausNaiveBayes
0.875,precision,GausNaiveBayes
0.75,precision,GausNaiveBayes
1.0,precision,GausNaiveBayes
0.8571428571428571,precision,GausNaiveBayes
0.5555555555555556,precision,GausNaiveBayes
0.6666666666666666,precision,GausNaiveBayes
0.42857142857142855,precision,GausNaiveBayes
0.6666666666666666,precision,GausNaiveBayes
0.6,recall,GausNaiveBayes
0.5714285714285714,recall,GausNaiveBayes
0.7,recall,GausNaiveBayes
0.5,recall,GausNaiveBayes
0.625,recall,GausNaiveBayes
0.6666666666666666,recall,GausNaiveBayes
0.7142857142857143,recall,GausNaiveBayes
0.5,recall,GausNaiveBayes
0.5,recall,GausNaiveBayes
0.5,recall,GausNaiveBayes
1.0,specificity,GausNaiveBayes
0.7,specificity,GausNaiveBayes
0.8333333333333334,specificity,GausNaiveBayes
0.9,specificity,GausNaiveBayes
1.0,specificity,GausNaiveBayes
0.8571428571428571,specificity,GausNaiveBayes
0.5555555555555556,specificity,GausNaiveBayes
0.75,specificity,GausNaiveBayes
0.6,specificity,GausNaiveBayes
0.75,specificity,GausNaiveBayes
0.5882352941176471,acc,LogReg
0.6470588235294118,acc,LogReg
0.75,acc,LogReg
0.6875,acc,LogReg
0.8125,acc,LogReg
0.6875,acc,LogReg
0.6875,acc,LogReg
0.6875,acc,LogReg
0.75,acc,LogReg
0.5625,acc,LogReg
0.6571428571428571,roc,LogReg
0.7714285714285715,roc,LogReg
0.75,roc,LogReg
0.7333333333333333,roc,LogReg
0.8125,roc,LogReg
0.7777777777777778,roc,LogReg
0.6031746031746033,roc,LogReg
0.8125,roc,LogReg
0.8833333333333333,roc,LogReg
0.6875,roc,LogReg
0.588235294117647,fms,LogReg
0.6250000000000001,fms,LogReg
0.7777777777777777,fms,LogReg
0.6153846153846153,fms,LogReg
0.7692307692307693,fms,LogReg
0.7058823529411765,fms,LogReg
0.6666666666666666,fms,LogReg
0.6666666666666666,fms,LogReg
0.7142857142857143,fms,LogReg
0.5882352941176471,fms,LogReg
0.7142857142857143,precision,LogReg
0.5555555555555556,precision,LogReg
0.875,precision,LogReg
0.5714285714285714,precision,LogReg
1.0,precision,LogReg
0.75,precision,LogReg
0.625,precision,LogReg
0.7142857142857143,precision,LogReg
0.625,precision,LogReg
0.5555555555555556,precision,LogReg
0.5,recall,LogReg
0.7142857142857143,recall,LogReg
0.7,recall,LogReg
0.6666666666666666,recall,LogReg
0.625,recall,LogReg
0.6666666666666666,recall,LogReg
0.7142857142857143,recall,LogReg
0.625,recall,LogReg
0.8333333333333334,recall,LogReg
0.625,recall,LogReg
0.7142857142857143,specificity,LogReg
0.6,specificity,LogReg
0.8333333333333334,specificity,LogReg
0.7,specificity,LogReg
1.0,specificity,LogReg
0.7142857142857143,specificity,LogReg
0.6666666666666666,specificity,LogReg
0.75,specificity,LogReg
0.7,specificity,LogReg
0.5,specificity,LogReg
