1,metric,model
0.5384615384615384,acc,RandomForest
0.7692307692307693,acc,RandomForest
0.6923076923076923,acc,RandomForest
0.7692307692307693,acc,RandomForest
0.6153846153846154,acc,RandomForest
0.46153846153846156,acc,RandomForest
0.6666666666666666,acc,RandomForest
0.5833333333333334,acc,RandomForest
0.75,acc,RandomForest
0.75,acc,RandomForest
0.6904761904761905,roc,RandomForest
0.738095238095238,roc,RandomForest
0.8452380952380952,roc,RandomForest
0.761904761904762,roc,RandomForest
0.7023809523809524,roc,RandomForest
0.4642857142857143,roc,RandomForest
0.8055555555555555,roc,RandomForest
0.8333333333333334,roc,RandomForest
0.6111111111111112,roc,RandomForest
0.7222222222222222,roc,RandomForest
0.5,fms,RandomForest
0.7272727272727272,fms,RandomForest
0.6,fms,RandomForest
0.7272727272727272,fms,RandomForest
0.6153846153846153,fms,RandomForest
0.4615384615384615,fms,RandomForest
0.6666666666666666,fms,RandomForest
0.4444444444444444,fms,RandomForest
0.8,fms,RandomForest
0.7272727272727272,fms,RandomForest
0.5,precision,RandomForest
0.8,precision,RandomForest
0.75,precision,RandomForest
0.8,precision,RandomForest
0.5714285714285714,precision,RandomForest
0.42857142857142855,precision,RandomForest
0.6666666666666666,precision,RandomForest
0.6666666666666666,precision,RandomForest
0.6666666666666666,precision,RandomForest
0.8,precision,RandomForest
0.5,recall,RandomForest
0.6666666666666666,recall,RandomForest
0.5,recall,RandomForest
0.6666666666666666,recall,RandomForest
0.6666666666666666,recall,RandomForest
0.5,recall,RandomForest
0.6666666666666666,recall,RandomForest
0.3333333333333333,recall,RandomForest
1.0,recall,RandomForest
0.6666666666666666,recall,RandomForest
0.5714285714285714,specificity,RandomForest
0.8571428571428571,specificity,RandomForest
0.8571428571428571,specificity,RandomForest
0.8571428571428571,specificity,RandomForest
0.5714285714285714,specificity,RandomForest
0.42857142857142855,specificity,RandomForest
0.6666666666666666,specificity,RandomForest
0.8333333333333334,specificity,RandomForest
0.5,specificity,RandomForest
0.8333333333333334,specificity,RandomForest
0.7692307692307693,acc,GausNaiveBayes
0.7692307692307693,acc,GausNaiveBayes
0.6923076923076923,acc,GausNaiveBayes
0.6153846153846154,acc,GausNaiveBayes
0.5384615384615384,acc,GausNaiveBayes
0.46153846153846156,acc,GausNaiveBayes
0.8333333333333334,acc,GausNaiveBayes
0.5833333333333334,acc,GausNaiveBayes
0.75,acc,GausNaiveBayes
0.5,acc,GausNaiveBayes
0.6904761904761905,roc,GausNaiveBayes
0.8095238095238095,roc,GausNaiveBayes
0.8333333333333334,roc,GausNaiveBayes
0.6666666666666667,roc,GausNaiveBayes
0.6190476190476191,roc,GausNaiveBayes
0.5,roc,GausNaiveBayes
0.888888888888889,roc,GausNaiveBayes
0.7777777777777779,roc,GausNaiveBayes
0.9166666666666667,roc,GausNaiveBayes
0.5277777777777777,roc,GausNaiveBayes
0.7692307692307692,fms,GausNaiveBayes
0.7692307692307692,fms,GausNaiveBayes
0.6666666666666666,fms,GausNaiveBayes
0.5454545454545454,fms,GausNaiveBayes
0.5714285714285715,fms,GausNaiveBayes
0.4615384615384615,fms,GausNaiveBayes
0.8333333333333334,fms,GausNaiveBayes
0.4444444444444444,fms,GausNaiveBayes
0.8,fms,GausNaiveBayes
0.4,fms,GausNaiveBayes
0.7142857142857143,precision,GausNaiveBayes
0.7142857142857143,precision,GausNaiveBayes
0.6666666666666666,precision,GausNaiveBayes
0.6,precision,GausNaiveBayes
0.5,precision,GausNaiveBayes
0.42857142857142855,precision,GausNaiveBayes
0.8333333333333334,precision,GausNaiveBayes
0.6666666666666666,precision,GausNaiveBayes
0.6666666666666666,precision,GausNaiveBayes
0.5,precision,GausNaiveBayes
0.8333333333333334,recall,GausNaiveBayes
0.8333333333333334,recall,GausNaiveBayes
0.6666666666666666,recall,GausNaiveBayes
0.5,recall,GausNaiveBayes
0.6666666666666666,recall,GausNaiveBayes
0.5,recall,GausNaiveBayes
0.8333333333333334,recall,GausNaiveBayes
0.3333333333333333,recall,GausNaiveBayes
1.0,recall,GausNaiveBayes
0.3333333333333333,recall,GausNaiveBayes
0.7142857142857143,specificity,GausNaiveBayes
0.7142857142857143,specificity,GausNaiveBayes
0.7142857142857143,specificity,GausNaiveBayes
0.7142857142857143,specificity,GausNaiveBayes
0.42857142857142855,specificity,GausNaiveBayes
0.42857142857142855,specificity,GausNaiveBayes
0.8333333333333334,specificity,GausNaiveBayes
0.8333333333333334,specificity,GausNaiveBayes
0.5,specificity,GausNaiveBayes
0.6666666666666666,specificity,GausNaiveBayes
0.7692307692307693,acc,LogReg
0.5384615384615384,acc,LogReg
0.6923076923076923,acc,LogReg
0.5384615384615384,acc,LogReg
0.5384615384615384,acc,LogReg
0.46153846153846156,acc,LogReg
0.8333333333333334,acc,LogReg
0.5833333333333334,acc,LogReg
0.75,acc,LogReg
0.5833333333333334,acc,LogReg
0.8809523809523809,roc,LogReg
0.5952380952380952,roc,LogReg
0.6904761904761905,roc,LogReg
0.6904761904761905,roc,LogReg
0.6428571428571428,roc,LogReg
0.5238095238095238,roc,LogReg
0.9444444444444445,roc,LogReg
0.6666666666666667,roc,LogReg
0.8333333333333334,roc,LogReg
0.6388888888888888,roc,LogReg
0.7272727272727272,fms,LogReg
0.5,fms,LogReg
0.6666666666666666,fms,LogReg
0.4,fms,LogReg
0.5714285714285715,fms,LogReg
0.3636363636363636,fms,LogReg
0.8333333333333334,fms,LogReg
0.6153846153846153,fms,LogReg
0.7692307692307692,fms,LogReg
0.4444444444444444,fms,LogReg
0.8,precision,LogReg
0.5,precision,LogReg
0.6666666666666666,precision,LogReg
0.5,precision,LogReg
0.5,precision,LogReg
0.4,precision,LogReg
0.8333333333333334,precision,LogReg
0.5714285714285714,precision,LogReg
0.7142857142857143,precision,LogReg
0.6666666666666666,precision,LogReg
0.6666666666666666,recall,LogReg
0.5,recall,LogReg
0.6666666666666666,recall,LogReg
0.3333333333333333,recall,LogReg
0.6666666666666666,recall,LogReg
0.3333333333333333,recall,LogReg
0.8333333333333334,recall,LogReg
0.6666666666666666,recall,LogReg
0.8333333333333334,recall,LogReg
0.3333333333333333,recall,LogReg
0.8571428571428571,specificity,LogReg
0.5714285714285714,specificity,LogReg
0.7142857142857143,specificity,LogReg
0.7142857142857143,specificity,LogReg
0.42857142857142855,specificity,LogReg
0.5714285714285714,specificity,LogReg
0.8333333333333334,specificity,LogReg
0.5,specificity,LogReg
0.6666666666666666,specificity,LogReg
0.8333333333333334,specificity,LogReg
