1,metric,model,method
0.8823529411764706,acc,RandomForest,stack
0.5294117647058824,acc,RandomForest,stack
0.5625,acc,RandomForest,stack
0.75,acc,RandomForest,stack
0.6875,acc,RandomForest,stack
0.375,acc,RandomForest,stack
0.8125,acc,RandomForest,stack
0.8125,acc,RandomForest,stack
0.8125,acc,RandomForest,stack
0.6875,acc,RandomForest,stack
0.9375,roc,RandomForest,stack
0.6041666666666667,roc,RandomForest,stack
0.7333333333333334,roc,RandomForest,stack
0.6984126984126984,roc,RandomForest,stack
0.7142857142857143,roc,RandomForest,stack
0.3916666666666666,roc,RandomForest,stack
0.859375,roc,RandomForest,stack
0.8909090909090909,roc,RandomForest,stack
0.9272727272727272,roc,RandomForest,stack
0.7301587301587302,roc,RandomForest,stack
0.888888888888889,fms,RandomForest,stack
0.42857142857142855,fms,RandomForest,stack
0.4615384615384615,fms,RandomForest,stack
0.75,fms,RandomForest,stack
0.7368421052631577,fms,RandomForest,stack
0.28571428571428575,fms,RandomForest,stack
0.8421052631578948,fms,RandomForest,stack
0.6666666666666665,fms,RandomForest,stack
0.8571428571428572,fms,RandomForest,stack
0.6666666666666666,fms,RandomForest,stack
0.8,precision,RandomForest,stack
0.5,precision,RandomForest,stack
1.0,precision,RandomForest,stack
0.6666666666666666,precision,RandomForest,stack
0.7,precision,RandomForest,stack
0.25,precision,RandomForest,stack
0.7272727272727273,precision,RandomForest,stack
0.75,precision,RandomForest,stack
0.9,precision,RandomForest,stack
0.625,precision,RandomForest,stack
1.0,recall,RandomForest,stack
0.375,recall,RandomForest,stack
0.3,recall,RandomForest,stack
0.8571428571428571,recall,RandomForest,stack
0.7777777777777778,recall,RandomForest,stack
0.3333333333333333,recall,RandomForest,stack
1.0,recall,RandomForest,stack
0.6,recall,RandomForest,stack
0.8181818181818182,recall,RandomForest,stack
0.7142857142857143,recall,RandomForest,stack
0.7777777777777778,specificity,RandomForest,stack
0.6666666666666666,specificity,RandomForest,stack
1.0,specificity,RandomForest,stack
0.6666666666666666,specificity,RandomForest,stack
0.5714285714285714,specificity,RandomForest,stack
0.4,specificity,RandomForest,stack
0.625,specificity,RandomForest,stack
0.9090909090909091,specificity,RandomForest,stack
0.8,specificity,RandomForest,stack
0.6666666666666666,specificity,RandomForest,stack
0.5294117647058824,acc,GausNaiveBayes,stack
0.6470588235294118,acc,GausNaiveBayes,stack
0.6875,acc,GausNaiveBayes,stack
0.5,acc,GausNaiveBayes,stack
0.625,acc,GausNaiveBayes,stack
0.375,acc,GausNaiveBayes,stack
0.875,acc,GausNaiveBayes,stack
0.8125,acc,GausNaiveBayes,stack
0.8125,acc,GausNaiveBayes,stack
0.75,acc,GausNaiveBayes,stack
0.736111111111111,roc,GausNaiveBayes,stack
0.6527777777777778,roc,GausNaiveBayes,stack
0.8666666666666667,roc,GausNaiveBayes,stack
0.4603174603174603,roc,GausNaiveBayes,stack
0.6190476190476191,roc,GausNaiveBayes,stack
0.48333333333333334,roc,GausNaiveBayes,stack
0.796875,roc,GausNaiveBayes,stack
0.9090909090909091,roc,GausNaiveBayes,stack
0.8,roc,GausNaiveBayes,stack
0.7777777777777779,roc,GausNaiveBayes,stack
0.5555555555555556,fms,GausNaiveBayes,stack
0.5714285714285715,fms,GausNaiveBayes,stack
0.7058823529411764,fms,GausNaiveBayes,stack
0.5555555555555556,fms,GausNaiveBayes,stack
0.6666666666666666,fms,GausNaiveBayes,stack
0.37499999999999994,fms,GausNaiveBayes,stack
0.888888888888889,fms,GausNaiveBayes,stack
0.6666666666666665,fms,GausNaiveBayes,stack
0.88,fms,GausNaiveBayes,stack
0.75,fms,GausNaiveBayes,stack
0.5,precision,GausNaiveBayes,stack
0.6666666666666666,precision,GausNaiveBayes,stack
0.8571428571428571,precision,GausNaiveBayes,stack
0.45454545454545453,precision,GausNaiveBayes,stack
0.6666666666666666,precision,GausNaiveBayes,stack
0.3,precision,GausNaiveBayes,stack
0.8,precision,GausNaiveBayes,stack
0.75,precision,GausNaiveBayes,stack
0.7857142857142857,precision,GausNaiveBayes,stack
0.6666666666666666,precision,GausNaiveBayes,stack
0.625,recall,GausNaiveBayes,stack
0.5,recall,GausNaiveBayes,stack
0.6,recall,GausNaiveBayes,stack
0.7142857142857143,recall,GausNaiveBayes,stack
0.6666666666666666,recall,GausNaiveBayes,stack
0.5,recall,GausNaiveBayes,stack
1.0,recall,GausNaiveBayes,stack
0.6,recall,GausNaiveBayes,stack
1.0,recall,GausNaiveBayes,stack
0.8571428571428571,recall,GausNaiveBayes,stack
0.4444444444444444,specificity,GausNaiveBayes,stack
0.7777777777777778,specificity,GausNaiveBayes,stack
0.8333333333333334,specificity,GausNaiveBayes,stack
0.3333333333333333,specificity,GausNaiveBayes,stack
0.5714285714285714,specificity,GausNaiveBayes,stack
0.3,specificity,GausNaiveBayes,stack
0.75,specificity,GausNaiveBayes,stack
0.9090909090909091,specificity,GausNaiveBayes,stack
0.4,specificity,GausNaiveBayes,stack
0.6666666666666666,specificity,GausNaiveBayes,stack
0.6470588235294118,acc,LogReg,stack
0.6470588235294118,acc,LogReg,stack
0.75,acc,LogReg,stack
0.625,acc,LogReg,stack
0.5625,acc,LogReg,stack
0.5625,acc,LogReg,stack
0.6875,acc,LogReg,stack
0.875,acc,LogReg,stack
0.8125,acc,LogReg,stack
0.75,acc,LogReg,stack
0.8194444444444444,roc,LogReg,stack
0.6666666666666666,roc,LogReg,stack
0.8666666666666667,roc,LogReg,stack
0.6349206349206349,roc,LogReg,stack
0.6984126984126984,roc,LogReg,stack
0.49999999999999994,roc,LogReg,stack
0.71875,roc,LogReg,stack
0.8363636363636364,roc,LogReg,stack
0.9090909090909091,roc,LogReg,stack
0.9047619047619048,roc,LogReg,stack
0.5714285714285715,fms,LogReg,stack
0.625,fms,LogReg,stack
0.7777777777777777,fms,LogReg,stack
0.5714285714285714,fms,LogReg,stack
0.631578947368421,fms,LogReg,stack
0.3636363636363636,fms,LogReg,stack
0.7368421052631579,fms,LogReg,stack
0.8000000000000002,fms,LogReg,stack
0.88,fms,LogReg,stack
0.7777777777777778,fms,LogReg,stack
0.6666666666666666,precision,LogReg,stack
0.625,precision,LogReg,stack
0.875,precision,LogReg,stack
0.5714285714285714,precision,LogReg,stack
0.6,precision,LogReg,stack
0.4,precision,LogReg,stack
0.6363636363636364,precision,LogReg,stack
0.8,precision,LogReg,stack
0.7857142857142857,precision,LogReg,stack
0.6363636363636364,precision,LogReg,stack
0.5,recall,LogReg,stack
0.625,recall,LogReg,stack
0.7,recall,LogReg,stack
0.5714285714285714,recall,LogReg,stack
0.6666666666666666,recall,LogReg,stack
0.3333333333333333,recall,LogReg,stack
0.875,recall,LogReg,stack
0.8,recall,LogReg,stack
1.0,recall,LogReg,stack
1.0,recall,LogReg,stack
0.7777777777777778,specificity,LogReg,stack
0.6666666666666666,specificity,LogReg,stack
0.8333333333333334,specificity,LogReg,stack
0.6666666666666666,specificity,LogReg,stack
0.42857142857142855,specificity,LogReg,stack
0.7,specificity,LogReg,stack
0.5,specificity,LogReg,stack
0.9090909090909091,specificity,LogReg,stack
0.4,specificity,LogReg,stack
0.5555555555555556,specificity,LogReg,stack
