1,metric,model
0.46153846153846156,acc,eye
0.46153846153846156,acc,eye
0.8461538461538461,acc,eye
0.6923076923076923,acc,eye
0.23076923076923078,acc,eye
0.6153846153846154,acc,eye
0.75,acc,eye
0.75,acc,eye
0.4166666666666667,acc,eye
0.6666666666666666,acc,eye
0.4523809523809524,roc,eye
0.5714285714285714,roc,eye
0.9285714285714285,roc,eye
0.8095238095238095,roc,eye
0.33333333333333337,roc,eye
0.6666666666666666,roc,eye
0.8055555555555557,roc,eye
0.9166666666666667,roc,eye
0.48611111111111105,roc,eye
0.6666666666666667,roc,eye
0.3636363636363636,fms,eye
0.4615384615384615,fms,eye
0.8333333333333334,fms,eye
0.6666666666666666,fms,eye
0.28571428571428575,fms,eye
0.5454545454545454,fms,eye
0.7692307692307692,fms,eye
0.6666666666666666,fms,eye
0.5333333333333333,fms,eye
0.6666666666666666,fms,eye
0.4,precision,eye
0.42857142857142855,precision,eye
0.8333333333333334,precision,eye
0.6666666666666666,precision,eye
0.25,precision,eye
0.6,precision,eye
0.7142857142857143,precision,eye
1.0,precision,eye
0.4444444444444444,precision,eye
0.6666666666666666,precision,eye
0.3333333333333333,recall,eye
0.5,recall,eye
0.8333333333333334,recall,eye
0.6666666666666666,recall,eye
0.3333333333333333,recall,eye
0.5,recall,eye
0.8333333333333334,recall,eye
0.5,recall,eye
0.6666666666666666,recall,eye
0.6666666666666666,recall,eye
0.5714285714285714,specificity,eye
0.42857142857142855,specificity,eye
0.8571428571428571,specificity,eye
0.7142857142857143,specificity,eye
0.14285714285714285,specificity,eye
0.7142857142857143,specificity,eye
0.6666666666666666,specificity,eye
1.0,specificity,eye
0.16666666666666666,specificity,eye
0.6666666666666666,specificity,eye
