1,metric,model
0.5,acc,RandomForest
0.5333333333333333,acc,RandomForest
0.7692307692307693,acc,RandomForest
0.6153846153846154,acc,RandomForest
0.5454545454545454,acc,RandomForest
0.75,acc,RandomForest
0.6923076923076923,acc,RandomForest
0.36363636363636365,acc,RandomForest
0.5,acc,RandomForest
0.35714285714285715,acc,RandomForest
0.5285714285714286,roc,RandomForest
0.7410714285714286,roc,RandomForest
0.9500000000000001,roc,RandomForest
0.6875,roc,RandomForest
0.5892857142857143,roc,RandomForest
0.7571428571428571,roc,RandomForest
0.638888888888889,roc,RandomForest
0.5416666666666666,roc,RandomForest
0.5138888888888888,roc,RandomForest
0.4333333333333333,roc,RandomForest
0.4000000000000001,fms,RandomForest
0.5882352941176471,fms,RandomForest
0.7692307692307693,fms,RandomForest
0.5454545454545454,fms,RandomForest
0.6666666666666666,fms,RandomForest
0.7272727272727272,fms,RandomForest
0.5,fms,RandomForest
0.2222222222222222,fms,RandomForest
0.5714285714285715,fms,RandomForest
0.4,fms,RandomForest
0.4,precision,RandomForest
0.5555555555555556,precision,RandomForest
1.0,precision,RandomForest
0.5,precision,RandomForest
0.625,precision,RandomForest
0.6666666666666666,precision,RandomForest
0.5,precision,RandomForest
0.16666666666666666,precision,RandomForest
0.5,precision,RandomForest
0.5,precision,RandomForest
0.4,recall,RandomForest
0.625,recall,RandomForest
0.625,recall,RandomForest
0.6,recall,RandomForest
0.7142857142857143,recall,RandomForest
0.8,recall,RandomForest
0.5,recall,RandomForest
0.3333333333333333,recall,RandomForest
0.6666666666666666,recall,RandomForest
0.3333333333333333,recall,RandomForest
0.5714285714285714,specificity,RandomForest
0.42857142857142855,specificity,RandomForest
1.0,specificity,RandomForest
0.625,specificity,RandomForest
0.25,specificity,RandomForest
0.7142857142857143,specificity,RandomForest
0.7777777777777778,specificity,RandomForest
0.375,specificity,RandomForest
0.3333333333333333,specificity,RandomForest
0.4,specificity,RandomForest
0.4166666666666667,acc,GausNaiveBayes
0.7333333333333333,acc,GausNaiveBayes
0.8461538461538461,acc,GausNaiveBayes
0.6153846153846154,acc,GausNaiveBayes
0.7272727272727273,acc,GausNaiveBayes
0.8333333333333334,acc,GausNaiveBayes
0.6923076923076923,acc,GausNaiveBayes
0.5454545454545454,acc,GausNaiveBayes
0.5833333333333334,acc,GausNaiveBayes
0.6428571428571429,acc,GausNaiveBayes
0.6,roc,GausNaiveBayes
0.75,roc,GausNaiveBayes
1.0,roc,GausNaiveBayes
0.725,roc,GausNaiveBayes
0.75,roc,GausNaiveBayes
0.9428571428571428,roc,GausNaiveBayes
0.6666666666666667,roc,GausNaiveBayes
0.49999999999999994,roc,GausNaiveBayes
0.5,roc,GausNaiveBayes
0.5111111111111111,roc,GausNaiveBayes
0.4615384615384615,fms,GausNaiveBayes
0.7777777777777777,fms,GausNaiveBayes
0.888888888888889,fms,GausNaiveBayes
0.6153846153846154,fms,GausNaiveBayes
0.8235294117647058,fms,GausNaiveBayes
0.8000000000000002,fms,GausNaiveBayes
0.6,fms,GausNaiveBayes
0.4444444444444444,fms,GausNaiveBayes
0.5454545454545454,fms,GausNaiveBayes
0.7058823529411765,fms,GausNaiveBayes
0.375,precision,GausNaiveBayes
0.7,precision,GausNaiveBayes
0.8,precision,GausNaiveBayes
0.5,precision,GausNaiveBayes
0.7,precision,GausNaiveBayes
0.8,precision,GausNaiveBayes
0.5,precision,GausNaiveBayes
0.3333333333333333,precision,GausNaiveBayes
0.6,precision,GausNaiveBayes
0.75,precision,GausNaiveBayes
0.6,recall,GausNaiveBayes
0.875,recall,GausNaiveBayes
1.0,recall,GausNaiveBayes
0.8,recall,GausNaiveBayes
1.0,recall,GausNaiveBayes
0.8,recall,GausNaiveBayes
0.75,recall,GausNaiveBayes
0.6666666666666666,recall,GausNaiveBayes
0.5,recall,GausNaiveBayes
0.6666666666666666,recall,GausNaiveBayes
0.2857142857142857,specificity,GausNaiveBayes
