1,metric,model
0.8461538461538461,acc,eye
0.6923076923076923,acc,eye
0.6153846153846154,acc,eye
0.5384615384615384,acc,eye
0.6923076923076923,acc,eye
0.6153846153846154,acc,eye
0.5833333333333334,acc,eye
0.5833333333333334,acc,eye
0.3333333333333333,acc,eye
0.5833333333333334,acc,eye
0.7380952380952381,roc,eye
0.6666666666666667,roc,eye
0.5714285714285714,roc,eye
0.6547619047619049,roc,eye
0.7142857142857143,roc,eye
0.7142857142857142,roc,eye
0.7361111111111113,roc,eye
0.5972222222222222,roc,eye
0.41666666666666663,roc,eye
0.6666666666666667,roc,eye
0.8,fms,eye
0.6,fms,eye
0.6666666666666667,fms,eye
0.5714285714285715,fms,eye
0.6666666666666666,fms,eye
0.6153846153846153,fms,eye
0.5454545454545454,fms,eye
0.4444444444444444,fms,eye
0.42857142857142855,fms,eye
0.6153846153846153,fms,eye
1.0,precision,eye
0.75,precision,eye
0.5555555555555556,precision,eye
0.5,precision,eye
0.6666666666666666,precision,eye
0.5714285714285714,precision,eye
0.6,precision,eye
0.6666666666666666,precision,eye
0.375,precision,eye
0.5714285714285714,precision,eye
0.6666666666666666,recall,eye
0.5,recall,eye
0.8333333333333334,recall,eye
0.6666666666666666,recall,eye
0.6666666666666666,recall,eye
0.6666666666666666,recall,eye
0.5,recall,eye
0.3333333333333333,recall,eye
0.5,recall,eye
0.6666666666666666,recall,eye
1.0,specificity,eye
0.8571428571428571,specificity,eye
0.42857142857142855,specificity,eye
0.42857142857142855,specificity,eye
0.7142857142857143,specificity,eye
0.5714285714285714,specificity,eye
0.6666666666666666,specificity,eye
0.8333333333333334,specificity,eye
0.16666666666666666,specificity,eye
0.5,specificity,eye
