1,metric,model
0.7692307692307693,acc,PupilCalib
0.6153846153846154,acc,PupilCalib
0.6923076923076923,acc,PupilCalib
0.5384615384615384,acc,PupilCalib
0.6923076923076923,acc,PupilCalib
0.46153846153846156,acc,PupilCalib
0.6666666666666666,acc,PupilCalib
0.5833333333333334,acc,PupilCalib
0.5,acc,PupilCalib
0.4166666666666667,acc,PupilCalib
0.6666666666666667,roc,PupilCalib
0.6666666666666667,roc,PupilCalib
0.6666666666666667,roc,PupilCalib
0.6547619047619049,roc,PupilCalib
0.7142857142857143,roc,PupilCalib
0.5952380952380951,roc,PupilCalib
0.7777777777777779,roc,PupilCalib
0.5972222222222222,roc,PupilCalib
0.5694444444444444,roc,PupilCalib
0.5277777777777777,roc,PupilCalib
0.7272727272727272,fms,PupilCalib
0.4444444444444444,fms,PupilCalib
0.7142857142857143,fms,PupilCalib
0.5714285714285715,fms,PupilCalib
0.6666666666666666,fms,PupilCalib
0.3636363636363636,fms,PupilCalib
0.6,fms,PupilCalib
0.4444444444444444,fms,PupilCalib
0.5714285714285715,fms,PupilCalib
0.5333333333333333,fms,PupilCalib
0.8,precision,PupilCalib
0.6666666666666666,precision,PupilCalib
0.625,precision,PupilCalib
0.5,precision,PupilCalib
0.6666666666666666,precision,PupilCalib
0.4,precision,PupilCalib
0.75,precision,PupilCalib
0.6666666666666666,precision,PupilCalib
0.5,precision,PupilCalib
0.4444444444444444,precision,PupilCalib
0.6666666666666666,recall,PupilCalib
0.3333333333333333,recall,PupilCalib
0.8333333333333334,recall,PupilCalib
0.6666666666666666,recall,PupilCalib
0.6666666666666666,recall,PupilCalib
0.3333333333333333,recall,PupilCalib
0.5,recall,PupilCalib
0.3333333333333333,recall,PupilCalib
0.6666666666666666,recall,PupilCalib
0.6666666666666666,recall,PupilCalib
0.8571428571428571,specificity,PupilCalib
0.8571428571428571,specificity,PupilCalib
0.5714285714285714,specificity,PupilCalib
0.42857142857142855,specificity,PupilCalib
0.7142857142857143,specificity,PupilCalib
0.5714285714285714,specificity,PupilCalib
0.8333333333333334,specificity,PupilCalib
0.8333333333333334,specificity,PupilCalib
0.3333333333333333,specificity,PupilCalib
0.16666666666666666,specificity,PupilCalib
