1,metric,model
0.7058823529411765,acc,speech
0.8235294117647058,acc,speech
0.75,acc,speech
0.4375,acc,speech
0.75,acc,speech
0.6875,acc,speech
0.6875,acc,speech
0.8125,acc,speech
0.6875,acc,speech
0.6875,acc,speech
0.7777777777777778,roc,speech
0.861111111111111,roc,speech
0.84375,roc,speech
0.4140625,roc,speech
0.71875,roc,speech
0.6875,roc,speech
0.734375,roc,speech
0.875,roc,speech
0.6953125,roc,speech
0.753968253968254,roc,speech
0.6666666666666666,fms,speech
0.7999999999999999,fms,speech
0.7777777777777777,fms,speech
0.39999999999999997,fms,speech
0.7142857142857143,fms,speech
0.6666666666666666,fms,speech
0.6666666666666666,fms,speech
0.7692307692307693,fms,speech
0.6666666666666666,fms,speech
0.6153846153846153,fms,speech
0.7142857142857143,precision,speech
0.8571428571428571,precision,speech
0.7,precision,speech
0.42857142857142855,precision,speech
0.8333333333333334,precision,speech
0.7142857142857143,precision,speech
0.7142857142857143,precision,speech
1.0,precision,speech
0.7142857142857143,precision,speech
0.6666666666666666,precision,speech
0.625,recall,speech
0.75,recall,speech
0.875,recall,speech
0.375,recall,speech
0.625,recall,speech
0.625,recall,speech
0.625,recall,speech
0.625,recall,speech
0.625,recall,speech
0.5714285714285714,recall,speech
0.7777777777777778,specificity,speech
0.8888888888888888,specificity,speech
0.625,specificity,speech
0.5,specificity,speech
0.875,specificity,speech
0.75,specificity,speech
0.75,specificity,speech
1.0,specificity,speech
0.75,specificity,speech
0.7777777777777778,specificity,speech
