1,metric,model
0.6923076923076923,acc,PupilCalib
0.6153846153846154,acc,PupilCalib
0.7692307692307693,acc,PupilCalib
0.6153846153846154,acc,PupilCalib
1.0,acc,PupilCalib
0.5384615384615384,acc,PupilCalib
0.5,acc,PupilCalib
0.5,acc,PupilCalib
0.6666666666666666,acc,PupilCalib
0.5,acc,PupilCalib
0.7261904761904763,roc,PupilCalib
0.6071428571428572,roc,PupilCalib
0.8095238095238095,roc,PupilCalib
0.6190476190476191,roc,PupilCalib
1.0,roc,PupilCalib
0.7142857142857143,roc,PupilCalib
0.5972222222222223,roc,PupilCalib
0.5277777777777778,roc,PupilCalib
0.7777777777777778,roc,PupilCalib
0.41666666666666663,roc,PupilCalib
0.6666666666666666,fms,PupilCalib
0.6666666666666667,fms,PupilCalib
0.7692307692307692,fms,PupilCalib
0.6153846153846153,fms,PupilCalib
1.0,fms,PupilCalib
0.5714285714285715,fms,PupilCalib
0.4,fms,PupilCalib
0.4,fms,PupilCalib
0.6,fms,PupilCalib
0.25,fms,PupilCalib
0.6666666666666666,precision,PupilCalib
0.5555555555555556,precision,PupilCalib
0.7142857142857143,precision,PupilCalib
0.5714285714285714,precision,PupilCalib
1.0,precision,PupilCalib
0.5,precision,PupilCalib
0.5,precision,PupilCalib
0.5,precision,PupilCalib
0.75,precision,PupilCalib
0.5,precision,PupilCalib
0.6666666666666666,recall,PupilCalib
0.8333333333333334,recall,PupilCalib
0.8333333333333334,recall,PupilCalib
0.6666666666666666,recall,PupilCalib
1.0,recall,PupilCalib
0.6666666666666666,recall,PupilCalib
0.3333333333333333,recall,PupilCalib
0.3333333333333333,recall,PupilCalib
0.5,recall,PupilCalib
0.16666666666666666,recall,PupilCalib
0.7142857142857143,specificity,PupilCalib
0.42857142857142855,specificity,PupilCalib
0.7142857142857143,specificity,PupilCalib
0.5714285714285714,specificity,PupilCalib
1.0,specificity,PupilCalib
0.42857142857142855,specificity,PupilCalib
0.6666666666666666,specificity,PupilCalib
0.6666666666666666,specificity,PupilCalib
0.8333333333333334,specificity,PupilCalib
0.8333333333333334,specificity,PupilCalib
0.7058823529411765,acc,Memory
0.7058823529411765,acc,Memory
0.625,acc,Memory
0.6875,acc,Memory
0.75,acc,Memory
0.625,acc,Memory
0.625,acc,Memory
0.5625,acc,Memory
0.5,acc,Memory
0.625,acc,Memory
0.7222222222222223,roc,Memory
0.8055555555555556,roc,Memory
0.6015625,roc,Memory
0.875,roc,Memory
0.7265625,roc,Memory
0.5859375,roc,Memory
0.734375,roc,Memory
0.6796875,roc,Memory
0.5,roc,Memory
0.7619047619047619,roc,Memory
0.6666666666666666,fms,Memory
0.7058823529411765,fms,Memory
0.5,fms,Memory
0.7368421052631579,fms,Memory
0.75,fms,Memory
0.5714285714285715,fms,Memory
0.5,fms,Memory
0.4615384615384615,fms,Memory
0.5,fms,Memory
0.6666666666666665,fms,Memory
0.7142857142857143,precision,Memory
0.6666666666666666,precision,Memory
0.75,precision,Memory
0.6363636363636364,precision,Memory
0.75,precision,Memory
0.6666666666666666,precision,Memory
0.75,precision,Memory
0.6,precision,Memory
0.5,precision,Memory
0.5454545454545454,precision,Memory
0.625,recall,Memory
0.75,recall,Memory
0.375,recall,Memory
0.875,recall,Memory
0.75,recall,Memory
0.5,recall,Memory
0.375,recall,Memory
0.375,recall,Memory
0.5,recall,Memory
0.8571428571428571,recall,Memory
0.7777777777777778,specificity,Memory
0.6666666666666666,specificity,Memory
0.875,specificity,Memory
0.5,specificity,Memory
0.75,specificity,Memory
0.75,specificity,Memory
0.875,specificity,Memory
0.75,specificity,Memory
0.5,specificity,Memory
0.4444444444444444,specificity,Memory
