1,metric,model
0.5384615384615384,acc,PupilCalib
0.6923076923076923,acc,PupilCalib
0.8461538461538461,acc,PupilCalib
0.6923076923076923,acc,PupilCalib
0.3076923076923077,acc,PupilCalib
0.5384615384615384,acc,PupilCalib
0.75,acc,PupilCalib
0.6666666666666666,acc,PupilCalib
0.4166666666666667,acc,PupilCalib
0.5833333333333334,acc,PupilCalib
0.5476190476190477,roc,PupilCalib
0.6785714285714286,roc,PupilCalib
0.9285714285714285,roc,PupilCalib
0.8095238095238095,roc,PupilCalib
0.36904761904761907,roc,PupilCalib
0.6190476190476191,roc,PupilCalib
0.8055555555555557,roc,PupilCalib
0.9166666666666667,roc,PupilCalib
0.48611111111111105,roc,PupilCalib
0.638888888888889,roc,PupilCalib
0.5714285714285715,fms,PupilCalib
0.6666666666666666,fms,PupilCalib
0.8333333333333334,fms,PupilCalib
0.6666666666666666,fms,PupilCalib
0.30769230769230765,fms,PupilCalib
0.4,fms,PupilCalib
0.7692307692307692,fms,PupilCalib
0.5,fms,PupilCalib
0.5333333333333333,fms,PupilCalib
0.5454545454545454,fms,PupilCalib
0.5,precision,PupilCalib
0.6666666666666666,precision,PupilCalib
0.8333333333333334,precision,PupilCalib
0.6666666666666666,precision,PupilCalib
0.2857142857142857,precision,PupilCalib
0.5,precision,PupilCalib
0.7142857142857143,precision,PupilCalib
1.0,precision,PupilCalib
0.4444444444444444,precision,PupilCalib
0.6,precision,PupilCalib
0.6666666666666666,recall,PupilCalib
0.6666666666666666,recall,PupilCalib
0.8333333333333334,recall,PupilCalib
0.6666666666666666,recall,PupilCalib
0.3333333333333333,recall,PupilCalib
0.3333333333333333,recall,PupilCalib
0.8333333333333334,recall,PupilCalib
0.3333333333333333,recall,PupilCalib
0.6666666666666666,recall,PupilCalib
0.5,recall,PupilCalib
0.42857142857142855,specificity,PupilCalib
0.7142857142857143,specificity,PupilCalib
0.8571428571428571,specificity,PupilCalib
0.7142857142857143,specificity,PupilCalib
0.2857142857142857,specificity,PupilCalib
0.7142857142857143,specificity,PupilCalib
0.6666666666666666,specificity,PupilCalib
1.0,specificity,PupilCalib
0.16666666666666666,specificity,PupilCalib
0.6666666666666666,specificity,PupilCalib
