1,metric,model
0.6153846153846154,acc,eye
0.46153846153846156,acc,eye
0.6923076923076923,acc,eye
0.5384615384615384,acc,eye
0.7692307692307693,acc,eye
0.5384615384615384,acc,eye
0.5833333333333334,acc,eye
0.5,acc,eye
0.5,acc,eye
0.75,acc,eye
0.6904761904761905,roc,eye
0.6190476190476191,roc,eye
0.7857142857142857,roc,eye
0.6428571428571428,roc,eye
0.9523809523809524,roc,eye
0.5952380952380952,roc,eye
0.6805555555555556,roc,eye
0.5277777777777778,roc,eye
0.4444444444444444,roc,eye
0.7083333333333333,roc,eye
0.4444444444444444,fms,eye
0.5333333333333333,fms,eye
0.6666666666666666,fms,eye
0.5714285714285715,fms,eye
0.7272727272727272,fms,eye
0.4,fms,eye
0.5454545454545454,fms,eye
0.625,fms,eye
0.4,fms,eye
0.8,fms,eye
0.6666666666666666,precision,eye
0.4444444444444444,precision,eye
0.6666666666666666,precision,eye
0.5,precision,eye
0.8,precision,eye
0.5,precision,eye
0.6,precision,eye
0.5,precision,eye
0.5,precision,eye
0.6666666666666666,precision,eye
0.3333333333333333,recall,eye
0.6666666666666666,recall,eye
0.6666666666666666,recall,eye
0.6666666666666666,recall,eye
0.6666666666666666,recall,eye
0.3333333333333333,recall,eye
0.5,recall,eye
0.8333333333333334,recall,eye
0.3333333333333333,recall,eye
1.0,recall,eye
0.8571428571428571,specificity,eye
0.2857142857142857,specificity,eye
0.7142857142857143,specificity,eye
0.42857142857142855,specificity,eye
0.8571428571428571,specificity,eye
0.7142857142857143,specificity,eye
0.6666666666666666,specificity,eye
0.16666666666666666,specificity,eye
0.6666666666666666,specificity,eye
0.5,specificity,eye
