1,metric,model
0.7857142857142857,acc,RandomForest
0.5625,acc,RandomForest
0.7857142857142857,acc,RandomForest
0.7333333333333333,acc,RandomForest
0.6,acc,RandomForest
0.6428571428571429,acc,RandomForest
0.6923076923076923,acc,RandomForest
0.75,acc,RandomForest
0.5,acc,RandomForest
0.6153846153846154,acc,RandomForest
0.875,roc,RandomForest
0.6111111111111112,roc,RandomForest
0.7916666666666667,roc,RandomForest
0.9464285714285714,roc,RandomForest
0.6203703703703703,roc,RandomForest
0.55,roc,RandomForest
0.775,roc,RandomForest
0.8545454545454545,roc,RandomForest
0.673469387755102,roc,RandomForest
0.7142857142857143,roc,RandomForest
0.6666666666666665,fms,RandomForest
0.5882352941176471,fms,RandomForest
0.7272727272727272,fms,RandomForest
0.6666666666666666,fms,RandomForest
0.6666666666666666,fms,RandomForest
0.7368421052631577,fms,RandomForest
0.6,fms,RandomForest
0.6,fms,RandomForest
0.36363636363636365,fms,RandomForest
0.5454545454545454,fms,RandomForest
0.6,precision,RandomForest
0.625,precision,RandomForest
0.8,precision,RandomForest
0.8,precision,RandomForest
0.6666666666666666,precision,RandomForest
0.7777777777777778,precision,RandomForest
0.6,precision,RandomForest
0.6,precision,RandomForest
0.5,precision,RandomForest
0.6,precision,RandomForest
0.75,recall,RandomForest
0.5555555555555556,recall,RandomForest
0.6666666666666666,recall,RandomForest
0.5714285714285714,recall,RandomForest
0.6666666666666666,recall,RandomForest
0.7,recall,RandomForest
0.6,recall,RandomForest
0.6,recall,RandomForest
0.2857142857142857,recall,RandomForest
0.5,recall,RandomForest
0.8,specificity,RandomForest
0.5714285714285714,specificity,RandomForest
0.875,specificity,RandomForest
0.875,specificity,RandomForest
0.5,specificity,RandomForest
0.5,specificity,RandomForest
0.75,specificity,RandomForest
0.8181818181818182,specificity,RandomForest
0.7142857142857143,specificity,RandomForest
0.7142857142857143,specificity,RandomForest
0.9285714285714286,acc,GausNaiveBayes
0.4375,acc,GausNaiveBayes
0.6428571428571429,acc,GausNaiveBayes
0.8666666666666667,acc,GausNaiveBayes
0.6,acc,GausNaiveBayes
0.2857142857142857,acc,GausNaiveBayes
0.6923076923076923,acc,GausNaiveBayes
0.6875,acc,GausNaiveBayes
0.42857142857142855,acc,GausNaiveBayes
0.6153846153846154,acc,GausNaiveBayes
0.9750000000000001,roc,GausNaiveBayes
0.46031746031746035,roc,GausNaiveBayes
0.8333333333333333,roc,GausNaiveBayes
0.9642857142857143,roc,GausNaiveBayes
0.6481481481481481,roc,GausNaiveBayes
0.44999999999999996,roc,GausNaiveBayes
0.7250000000000001,roc,GausNaiveBayes
0.7818181818181819,roc,GausNaiveBayes
0.5306122448979591,roc,GausNaiveBayes
0.7619047619047619,roc,GausNaiveBayes
0.888888888888889,fms,GausNaiveBayes
0.30769230769230765,fms,GausNaiveBayes
0.6153846153846153,fms,GausNaiveBayes
0.8333333333333333,fms,GausNaiveBayes
0.6250000000000001,fms,GausNaiveBayes
0.28571428571428575,fms,GausNaiveBayes
0.5,fms,GausNaiveBayes
0.4444444444444445,fms,GausNaiveBayes
0.3333333333333333,fms,GausNaiveBayes
0.2857142857142857,fms,GausNaiveBayes
0.8,precision,GausNaiveBayes
0.5,precision,GausNaiveBayes
0.5714285714285714,precision,GausNaiveBayes
1.0,precision,GausNaiveBayes
0.7142857142857143,precision,GausNaiveBayes
0.5,precision,GausNaiveBayes
0.6666666666666666,precision,GausNaiveBayes
0.5,precision,GausNaiveBayes
0.4,precision,GausNaiveBayes
1.0,precision,GausNaiveBayes
1.0,recall,GausNaiveBayes
0.2222222222222222,recall,GausNaiveBayes
0.6666666666666666,recall,GausNaiveBayes
0.7142857142857143,recall,GausNaiveBayes
0.5555555555555556,recall,GausNaiveBayes
0.2,recall,GausNaiveBayes
0.4,recall,GausNaiveBayes
0.4,recall,GausNaiveBayes
0.2857142857142857,recall,GausNaiveBayes
0.16666666666666666,recall,GausNaiveBayes
0.9,specificity,GausNaiveBayes
0.7142857142857143,specificity,GausNaiveBayes
0.625,specificity,GausNaiveBayes
1.0,specificity,GausNaiveBayes
0.6666666666666666,specificity,GausNaiveBayes
0.5,specificity,GausNaiveBayes
0.875,specificity,GausNaiveBayes
0.8181818181818182,specificity,GausNaiveBayes
0.5714285714285714,specificity,GausNaiveBayes
1.0,specificity,GausNaiveBayes
0.9285714285714286,acc,LogReg
0.5,acc,LogReg
0.5714285714285714,acc,LogReg
