1,metric,model
0.9230769230769231,acc,eye
0.8461538461538461,acc,eye
0.9230769230769231,acc,eye
0.9230769230769231,acc,eye
0.6666666666666666,acc,eye
0.75,acc,eye
0.5,acc,eye
0.4166666666666667,acc,eye
0.5833333333333334,acc,eye
0.6666666666666666,acc,eye
0.9047619047619049,roc,eye
0.9642857142857143,roc,eye
0.9761904761904763,roc,eye
0.9880952380952381,roc,eye
0.5714285714285714,roc,eye
0.7285714285714286,roc,eye
0.5694444444444444,roc,eye
0.3888888888888889,roc,eye
0.8055555555555556,roc,eye
0.6666666666666666,roc,eye
0.9090909090909091,fms,eye
0.8333333333333334,fms,eye
0.923076923076923,fms,eye
0.923076923076923,fms,eye
0.6,fms,eye
0.5714285714285715,fms,eye
0.25,fms,eye
0.3636363636363636,fms,eye
0.6666666666666667,fms,eye
0.6,fms,eye
1.0,precision,eye
0.8333333333333334,precision,eye
0.8571428571428571,precision,eye
0.8571428571428571,precision,eye
0.6,precision,eye
1.0,precision,eye
0.5,precision,eye
0.4,precision,eye
0.5555555555555556,precision,eye
0.75,precision,eye
0.8333333333333334,recall,eye
0.8333333333333334,recall,eye
1.0,recall,eye
1.0,recall,eye
0.6,recall,eye
0.4,recall,eye
0.16666666666666666,recall,eye
0.3333333333333333,recall,eye
0.8333333333333334,recall,eye
0.5,recall,eye
1.0,specificity,eye
0.8571428571428571,specificity,eye
0.8571428571428571,specificity,eye
0.8571428571428571,specificity,eye
0.7142857142857143,specificity,eye
1.0,specificity,eye
0.8333333333333334,specificity,eye
0.5,specificity,eye
0.3333333333333333,specificity,eye
0.8333333333333334,specificity,eye
