1,metric,model
0.8235294117647058,acc,speech
0.5294117647058824,acc,speech
0.6875,acc,speech
0.9375,acc,speech
0.625,acc,speech
0.375,acc,speech
0.875,acc,speech
0.5,acc,speech
0.5,acc,speech
0.6875,acc,speech
0.8333333333333334,roc,speech
0.4791666666666667,roc,speech
0.796875,roc,speech
0.9296875,roc,speech
0.671875,roc,speech
0.375,roc,speech
0.90625,roc,speech
0.53125,roc,speech
0.6640625,roc,speech
0.8492063492063493,roc,speech
0.7999999999999999,fms,speech
0.42857142857142855,fms,speech
0.6666666666666666,fms,speech
0.9333333333333333,fms,speech
0.5714285714285715,fms,speech
0.375,fms,speech
0.8571428571428571,fms,speech
0.5555555555555556,fms,speech
0.6,fms,speech
0.6666666666666666,fms,speech
0.8571428571428571,precision,speech
0.5,precision,speech
0.7142857142857143,precision,speech
1.0,precision,speech
0.6666666666666666,precision,speech
0.375,precision,speech
1.0,precision,speech
0.5,precision,speech
0.5,precision,speech
0.625,precision,speech
0.75,recall,speech
0.375,recall,speech
0.625,recall,speech
0.875,recall,speech
0.5,recall,speech
0.375,recall,speech
0.75,recall,speech
0.625,recall,speech
0.75,recall,speech
0.7142857142857143,recall,speech
0.8888888888888888,specificity,speech
0.6666666666666666,specificity,speech
0.75,specificity,speech
1.0,specificity,speech
0.75,specificity,speech
0.375,specificity,speech
1.0,specificity,speech
0.375,specificity,speech
0.25,specificity,speech
0.6666666666666666,specificity,speech
