1,metric,model
0.6153846153846154,acc,eye
0.7692307692307693,acc,eye
0.6923076923076923,acc,eye
0.6153846153846154,acc,eye
0.8333333333333334,acc,eye
0.75,acc,eye
0.5,acc,eye
0.75,acc,eye
0.9166666666666666,acc,eye
0.75,acc,eye
0.5952380952380951,roc,eye
0.8214285714285715,roc,eye
0.7976190476190477,roc,eye
0.6428571428571428,roc,eye
0.9142857142857143,roc,eye
0.8285714285714286,roc,eye
0.41666666666666663,roc,eye
0.75,roc,eye
0.9583333333333334,roc,eye
0.8333333333333335,roc,eye
0.5454545454545454,fms,eye
0.7272727272727272,fms,eye
0.6666666666666666,fms,eye
0.5454545454545454,fms,eye
0.8000000000000002,fms,eye
0.6666666666666665,fms,eye
0.4,fms,eye
0.7272727272727272,fms,eye
0.923076923076923,fms,eye
0.7692307692307692,fms,eye
0.6,precision,eye
0.8,precision,eye
0.6666666666666666,precision,eye
0.6,precision,eye
0.8,precision,eye
0.75,precision,eye
0.5,precision,eye
0.8,precision,eye
0.8571428571428571,precision,eye
0.7142857142857143,precision,eye
0.5,recall,eye
0.6666666666666666,recall,eye
0.6666666666666666,recall,eye
0.5,recall,eye
0.8,recall,eye
0.6,recall,eye
0.3333333333333333,recall,eye
0.6666666666666666,recall,eye
1.0,recall,eye
0.8333333333333334,recall,eye
0.7142857142857143,specificity,eye
0.8571428571428571,specificity,eye
0.7142857142857143,specificity,eye
0.7142857142857143,specificity,eye
0.8571428571428571,specificity,eye
0.8571428571428571,specificity,eye
0.6666666666666666,specificity,eye
0.8333333333333334,specificity,eye
0.8333333333333334,specificity,eye
0.6666666666666666,specificity,eye
0.7692307692307693,acc,speech
1.0,acc,speech
0.6923076923076923,acc,speech
0.6153846153846154,acc,speech
0.4166666666666667,acc,speech
0.8333333333333334,acc,speech
0.5833333333333334,acc,speech
0.5,acc,speech
0.6666666666666666,acc,speech
0.8333333333333334,acc,speech
0.8333333333333335,roc,speech
1.0,roc,speech
0.8452380952380953,roc,speech
0.8095238095238095,roc,speech
0.4142857142857143,roc,speech
0.8714285714285714,roc,speech
0.5833333333333334,roc,speech
0.5694444444444444,roc,speech
0.8333333333333333,roc,speech
0.7916666666666667,roc,speech
0.7692307692307692,fms,speech
1.0,fms,speech
0.6666666666666666,fms,speech
0.4444444444444444,fms,speech
0.4615384615384615,fms,speech
0.8000000000000002,fms,speech
0.5454545454545454,fms,speech
0.25,fms,speech
0.5,fms,speech
0.8333333333333334,fms,speech
0.7142857142857143,precision,speech
1.0,precision,speech
0.6666666666666666,precision,speech
0.6666666666666666,precision,speech
0.375,precision,speech
0.8,precision,speech
0.6,precision,speech
0.5,precision,speech
1.0,precision,speech
0.8333333333333334,precision,speech
0.8333333333333334,recall,speech
1.0,recall,speech
0.6666666666666666,recall,speech
0.3333333333333333,recall,speech
0.6,recall,speech
0.8,recall,speech
0.5,recall,speech
0.16666666666666666,recall,speech
0.3333333333333333,recall,speech
0.8333333333333334,recall,speech
0.7142857142857143,specificity,speech
1.0,specificity,speech
0.7142857142857143,specificity,speech
0.8571428571428571,specificity,speech
0.2857142857142857,specificity,speech
0.8571428571428571,specificity,speech
0.6666666666666666,specificity,speech
0.8333333333333334,specificity,speech
1.0,specificity,speech
0.8333333333333334,specificity,speech
