1,metric,model
0.9230769230769231,acc,PupilCalib
0.6923076923076923,acc,PupilCalib
0.7692307692307693,acc,PupilCalib
0.5384615384615384,acc,PupilCalib
0.6153846153846154,acc,PupilCalib
0.46153846153846156,acc,PupilCalib
0.6666666666666666,acc,PupilCalib
0.5833333333333334,acc,PupilCalib
0.4166666666666667,acc,PupilCalib
0.5,acc,PupilCalib
0.8690476190476191,roc,PupilCalib
0.6666666666666667,roc,PupilCalib
0.7142857142857143,roc,PupilCalib
0.6547619047619049,roc,PupilCalib
0.6904761904761905,roc,PupilCalib
0.5952380952380951,roc,PupilCalib
0.7777777777777779,roc,PupilCalib
0.5972222222222222,roc,PupilCalib
0.5,roc,PupilCalib
0.5833333333333334,roc,PupilCalib
0.9090909090909091,fms,PupilCalib
0.6,fms,PupilCalib
0.8,fms,PupilCalib
0.5714285714285715,fms,PupilCalib
0.5454545454545454,fms,PupilCalib
0.3636363636363636,fms,PupilCalib
0.6,fms,PupilCalib
0.4444444444444444,fms,PupilCalib
0.5333333333333333,fms,PupilCalib
0.5714285714285715,fms,PupilCalib
1.0,precision,PupilCalib
0.75,precision,PupilCalib
0.6666666666666666,precision,PupilCalib
0.5,precision,PupilCalib
0.6,precision,PupilCalib
0.4,precision,PupilCalib
0.75,precision,PupilCalib
0.6666666666666666,precision,PupilCalib
0.4444444444444444,precision,PupilCalib
0.5,precision,PupilCalib
0.8333333333333334,recall,PupilCalib
0.5,recall,PupilCalib
1.0,recall,PupilCalib
0.6666666666666666,recall,PupilCalib
0.5,recall,PupilCalib
0.3333333333333333,recall,PupilCalib
0.5,recall,PupilCalib
0.3333333333333333,recall,PupilCalib
0.6666666666666666,recall,PupilCalib
0.6666666666666666,recall,PupilCalib
1.0,specificity,PupilCalib
0.8571428571428571,specificity,PupilCalib
0.5714285714285714,specificity,PupilCalib
0.42857142857142855,specificity,PupilCalib
0.7142857142857143,specificity,PupilCalib
0.5714285714285714,specificity,PupilCalib
0.8333333333333334,specificity,PupilCalib
0.8333333333333334,specificity,PupilCalib
0.16666666666666666,specificity,PupilCalib
0.3333333333333333,specificity,PupilCalib
0.5294117647058824,acc,Memory
0.5294117647058824,acc,Memory
0.5625,acc,Memory
0.625,acc,Memory
0.9375,acc,Memory
0.6875,acc,Memory
0.625,acc,Memory
0.6875,acc,Memory
0.875,acc,Memory
0.8125,acc,Memory
0.5694444444444444,roc,Memory
0.5486111111111112,roc,Memory
0.625,roc,Memory
0.6875,roc,Memory
0.9140625,roc,Memory
0.71875,roc,Memory
0.7734375,roc,Memory
0.65625,roc,Memory
0.9375,roc,Memory
0.7142857142857143,roc,Memory
0.5555555555555556,fms,Memory
0.3333333333333333,fms,Memory
0.5882352941176471,fms,Memory
0.5714285714285715,fms,Memory
0.9333333333333333,fms,Memory
0.5454545454545454,fms,Memory
0.625,fms,Memory
0.6666666666666666,fms,Memory
0.888888888888889,fms,Memory
0.7272727272727273,fms,Memory
0.5,precision,Memory
0.5,precision,Memory
0.5555555555555556,precision,Memory
0.6666666666666666,precision,Memory
1.0,precision,Memory
1.0,precision,Memory
0.625,precision,Memory
0.7142857142857143,precision,Memory
0.8,precision,Memory
1.0,precision,Memory
0.625,recall,Memory
0.25,recall,Memory
0.625,recall,Memory
0.5,recall,Memory
0.875,recall,Memory
0.375,recall,Memory
0.625,recall,Memory
0.625,recall,Memory
1.0,recall,Memory
0.5714285714285714,recall,Memory
0.4444444444444444,specificity,Memory
0.7777777777777778,specificity,Memory
0.5,specificity,Memory
0.75,specificity,Memory
1.0,specificity,Memory
1.0,specificity,Memory
0.625,specificity,Memory
0.75,specificity,Memory
0.75,specificity,Memory
1.0,specificity,Memory
