1,metric,model
0.8461538461538461,acc,eye
0.5384615384615384,acc,eye
0.8461538461538461,acc,eye
0.8461538461538461,acc,eye
0.46153846153846156,acc,eye
0.6923076923076923,acc,eye
0.5,acc,eye
0.5833333333333334,acc,eye
0.75,acc,eye
0.6666666666666666,acc,eye
0.7857142857142857,roc,eye
0.6190476190476191,roc,eye
0.9523809523809523,roc,eye
0.8571428571428571,roc,eye
0.6666666666666666,roc,eye
0.8214285714285714,roc,eye
0.5277777777777778,roc,eye
0.6944444444444444,roc,eye
0.8333333333333334,roc,eye
0.4722222222222222,roc,eye
0.8,fms,eye
0.5,fms,eye
0.8333333333333334,fms,eye
0.8571428571428571,fms,eye
0.5333333333333333,fms,eye
0.5,fms,eye
0.5,fms,eye
0.6153846153846153,fms,eye
0.7272727272727272,fms,eye
0.6,fms,eye
1.0,precision,eye
0.5,precision,eye
0.8333333333333334,precision,eye
0.75,precision,eye
0.4444444444444444,precision,eye
1.0,precision,eye
0.5,precision,eye
0.5714285714285714,precision,eye
0.8,precision,eye
0.75,precision,eye
0.6666666666666666,recall,eye
0.5,recall,eye
0.8333333333333334,recall,eye
1.0,recall,eye
0.6666666666666666,recall,eye
0.3333333333333333,recall,eye
0.5,recall,eye
0.6666666666666666,recall,eye
0.6666666666666666,recall,eye
0.5,recall,eye
1.0,specificity,eye
0.5714285714285714,specificity,eye
0.8571428571428571,specificity,eye
0.7142857142857143,specificity,eye
0.2857142857142857,specificity,eye
1.0,specificity,eye
0.5,specificity,eye
0.5,specificity,eye
0.8333333333333334,specificity,eye
0.8333333333333334,specificity,eye
0.5384615384615384,acc,speech
0.38461538461538464,acc,speech
0.6923076923076923,acc,speech
0.6153846153846154,acc,speech
0.6923076923076923,acc,speech
0.6923076923076923,acc,speech
0.6666666666666666,acc,speech
0.5833333333333334,acc,speech
0.5833333333333334,acc,speech
0.6666666666666666,acc,speech
0.5238095238095238,roc,speech
0.41666666666666663,roc,speech
0.6785714285714286,roc,speech
0.7023809523809523,roc,speech
0.7619047619047619,roc,speech
0.8214285714285715,roc,speech
0.611111111111111,roc,speech
0.6944444444444444,roc,speech
0.6805555555555556,roc,speech
0.6111111111111112,roc,speech
0.5,fms,speech
0.5,fms,speech
0.6,fms,speech
0.5454545454545454,fms,speech
0.7142857142857143,fms,speech
0.6,fms,speech
0.6666666666666666,fms,speech
0.4444444444444444,fms,speech
0.5454545454545454,fms,speech
0.5,fms,speech
0.5,precision,speech
0.4,precision,speech
0.75,precision,speech
0.6,precision,speech
0.625,precision,speech
0.75,precision,speech
0.6666666666666666,precision,speech
0.6666666666666666,precision,speech
0.6,precision,speech
1.0,precision,speech
0.5,recall,speech
0.6666666666666666,recall,speech
0.5,recall,speech
0.5,recall,speech
0.8333333333333334,recall,speech
0.5,recall,speech
0.6666666666666666,recall,speech
0.3333333333333333,recall,speech
0.5,recall,speech
0.3333333333333333,recall,speech
0.5714285714285714,specificity,speech
0.14285714285714285,specificity,speech
0.8571428571428571,specificity,speech
0.7142857142857143,specificity,speech
0.5714285714285714,specificity,speech
0.8571428571428571,specificity,speech
0.6666666666666666,specificity,speech
0.8333333333333334,specificity,speech
0.6666666666666666,specificity,speech
1.0,specificity,speech
