1,metric,model
0.9230769230769231,acc,eye
0.6923076923076923,acc,eye
0.7692307692307693,acc,eye
0.8461538461538461,acc,eye
0.6153846153846154,acc,eye
0.6923076923076923,acc,eye
0.6666666666666666,acc,eye
0.9166666666666666,acc,eye
0.6666666666666666,acc,eye
0.4166666666666667,acc,eye
0.9166666666666666,roc,eye
0.7261904761904763,roc,eye
0.8452380952380952,roc,eye
0.9404761904761905,roc,eye
0.5714285714285714,roc,eye
0.7261904761904763,roc,eye
0.8333333333333333,roc,eye
0.9305555555555556,roc,eye
0.7916666666666667,roc,eye
0.5833333333333334,roc,eye
0.923076923076923,fms,eye
0.6666666666666666,fms,eye
0.7272727272727272,fms,eye
0.8,fms,eye
0.6153846153846153,fms,eye
0.6666666666666666,fms,eye
0.7142857142857143,fms,eye
0.923076923076923,fms,eye
0.6,fms,eye
0.2222222222222222,fms,eye
0.8571428571428571,precision,eye
0.6666666666666666,precision,eye
0.8,precision,eye
1.0,precision,eye
0.5714285714285714,precision,eye
0.6666666666666666,precision,eye
0.625,precision,eye
0.8571428571428571,precision,eye
0.75,precision,eye
0.3333333333333333,precision,eye
1.0,recall,eye
0.6666666666666666,recall,eye
0.6666666666666666,recall,eye
0.6666666666666666,recall,eye
0.6666666666666666,recall,eye
0.6666666666666666,recall,eye
0.8333333333333334,recall,eye
1.0,recall,eye
0.5,recall,eye
0.16666666666666666,recall,eye
0.8571428571428571,specificity,eye
0.7142857142857143,specificity,eye
0.8571428571428571,specificity,eye
1.0,specificity,eye
0.5714285714285714,specificity,eye
0.7142857142857143,specificity,eye
0.5,specificity,eye
0.8333333333333334,specificity,eye
0.8333333333333334,specificity,eye
0.6666666666666666,specificity,eye
