1,metric,model
0.7692307692307693,acc,eye
0.6923076923076923,acc,eye
0.5384615384615384,acc,eye
0.9230769230769231,acc,eye
0.8461538461538461,acc,eye
0.6153846153846154,acc,eye
0.8333333333333334,acc,eye
0.5833333333333334,acc,eye
0.8333333333333334,acc,eye
0.6666666666666666,acc,eye
0.7857142857142858,roc,eye
0.75,roc,eye
0.6428571428571428,roc,eye
0.988095238095238,roc,eye
0.9523809523809523,roc,eye
0.5119047619047619,roc,eye
0.7916666666666669,roc,eye
0.625,roc,eye
0.9166666666666667,roc,eye
0.7638888888888888,roc,eye
0.7692307692307692,fms,eye
0.6666666666666666,fms,eye
0.5,fms,eye
0.9090909090909091,fms,eye
0.8333333333333334,fms,eye
0.5454545454545454,fms,eye
0.8333333333333334,fms,eye
0.5454545454545454,fms,eye
0.8,fms,eye
0.6,fms,eye
0.7142857142857143,precision,eye
0.6666666666666666,precision,eye
0.5,precision,eye
1.0,precision,eye
0.8333333333333334,precision,eye
0.6,precision,eye
0.8333333333333334,precision,eye
0.6,precision,eye
1.0,precision,eye
0.75,precision,eye
0.8333333333333334,recall,eye
0.6666666666666666,recall,eye
0.5,recall,eye
0.8333333333333334,recall,eye
0.8333333333333334,recall,eye
0.5,recall,eye
0.8333333333333334,recall,eye
0.5,recall,eye
0.6666666666666666,recall,eye
0.5,recall,eye
0.7142857142857143,specificity,eye
0.7142857142857143,specificity,eye
0.5714285714285714,specificity,eye
1.0,specificity,eye
0.8571428571428571,specificity,eye
0.7142857142857143,specificity,eye
0.8333333333333334,specificity,eye
0.6666666666666666,specificity,eye
1.0,specificity,eye
0.8333333333333334,specificity,eye
