1,metric,model,method
0.6470588235294118,acc,RandomForest,average
0.6470588235294118,acc,RandomForest,average
0.75,acc,RandomForest,average
0.6875,acc,RandomForest,average
0.75,acc,RandomForest,average
0.75,acc,RandomForest,average
0.625,acc,RandomForest,average
0.5625,acc,RandomForest,average
0.8125,acc,RandomForest,average
0.75,acc,RandomForest,average
0.787878787878788,roc,RandomForest,average
0.6439393939393939,roc,RandomForest,average
0.7833333333333332,roc,RandomForest,average
0.734375,roc,RandomForest,average
0.6458333333333334,roc,RandomForest,average
0.75,roc,RandomForest,average
0.8253968253968254,roc,RandomForest,average
0.703125,roc,RandomForest,average
0.8,roc,RandomForest,average
0.8571428571428572,roc,RandomForest,average
0.5,fms,RandomForest,average
0.7272727272727273,fms,RandomForest,average
0.7142857142857143,fms,RandomForest,average
0.7058823529411765,fms,RandomForest,average
0.8181818181818182,fms,RandomForest,average
0.6666666666666666,fms,RandomForest,average
0.6666666666666665,fms,RandomForest,average
0.5882352941176471,fms,RandomForest,average
0.7272727272727272,fms,RandomForest,average
0.7142857142857143,fms,RandomForest,average
0.5,precision,RandomForest,average
0.7272727272727273,precision,RandomForest,average
0.625,precision,RandomForest,average
0.6666666666666666,precision,RandomForest,average
0.9,precision,RandomForest,average
1.0,precision,RandomForest,average
0.5454545454545454,precision,RandomForest,average
0.5555555555555556,precision,RandomForest,average
0.8,precision,RandomForest,average
0.7142857142857143,precision,RandomForest,average
0.5,recall,RandomForest,average
0.7272727272727273,recall,RandomForest,average
0.8333333333333334,recall,RandomForest,average
0.75,recall,RandomForest,average
0.75,recall,RandomForest,average
0.5,recall,RandomForest,average
0.8571428571428571,recall,RandomForest,average
0.625,recall,RandomForest,average
0.6666666666666666,recall,RandomForest,average
0.7142857142857143,recall,RandomForest,average
0.7272727272727273,specificity,RandomForest,average
0.5,specificity,RandomForest,average
0.7,specificity,RandomForest,average
0.625,specificity,RandomForest,average
0.75,specificity,RandomForest,average
1.0,specificity,RandomForest,average
0.4444444444444444,specificity,RandomForest,average
0.5,specificity,RandomForest,average
0.9,specificity,RandomForest,average
0.7777777777777778,specificity,RandomForest,average
0.6470588235294118,acc,GausNaiveBayes,average
0.6470588235294118,acc,GausNaiveBayes,average
0.75,acc,GausNaiveBayes,average
0.8125,acc,GausNaiveBayes,average
0.6875,acc,GausNaiveBayes,average
0.75,acc,GausNaiveBayes,average
0.6875,acc,GausNaiveBayes,average
0.5,acc,GausNaiveBayes,average
0.625,acc,GausNaiveBayes,average
0.6875,acc,GausNaiveBayes,average
0.6363636363636364,roc,GausNaiveBayes,average
0.5606060606060607,roc,GausNaiveBayes,average
0.8833333333333333,roc,GausNaiveBayes,average
0.90625,roc,GausNaiveBayes,average
0.625,roc,GausNaiveBayes,average
0.8125,roc,GausNaiveBayes,average
0.8571428571428572,roc,GausNaiveBayes,average
0.53125,roc,GausNaiveBayes,average
0.65,roc,GausNaiveBayes,average
0.8253968253968254,roc,GausNaiveBayes,average
0.5714285714285715,fms,GausNaiveBayes,average
0.7500000000000001,fms,GausNaiveBayes,average
0.7142857142857143,fms,GausNaiveBayes,average
0.823529411764706,fms,GausNaiveBayes,average
0.761904761904762,fms,GausNaiveBayes,average
0.7142857142857143,fms,GausNaiveBayes,average
0.7058823529411764,fms,GausNaiveBayes,average
0.5555555555555556,fms,GausNaiveBayes,average
0.625,fms,GausNaiveBayes,average
0.7058823529411764,fms,GausNaiveBayes,average
0.5,precision,GausNaiveBayes,average
0.6923076923076923,precision,GausNaiveBayes,average
0.625,precision,GausNaiveBayes,average
0.7777777777777778,precision,GausNaiveBayes,average
0.8888888888888888,precision,GausNaiveBayes,average
0.8333333333333334,precision,GausNaiveBayes,average
0.6,precision,GausNaiveBayes,average
0.5,precision,GausNaiveBayes,average
0.5,precision,GausNaiveBayes,average
0.6,precision,GausNaiveBayes,average
0.6666666666666666,recall,GausNaiveBayes,average
0.8181818181818182,recall,GausNaiveBayes,average
0.8333333333333334,recall,GausNaiveBayes,average
0.875,recall,GausNaiveBayes,average
0.6666666666666666,recall,GausNaiveBayes,average
0.625,recall,GausNaiveBayes,average
0.8571428571428571,recall,GausNaiveBayes,average
0.625,recall,GausNaiveBayes,average
0.8333333333333334,recall,GausNaiveBayes,average
0.8571428571428571,recall,GausNaiveBayes,average
0.6363636363636364,specificity,GausNaiveBayes,average
0.3333333333333333,specificity,GausNaiveBayes,average
0.7,specificity,GausNaiveBayes,average
0.75,specificity,GausNaiveBayes,average
0.75,specificity,GausNaiveBayes,average
0.875,specificity,GausNaiveBayes,average
0.5555555555555556,specificity,GausNaiveBayes,average
0.375,specificity,GausNaiveBayes,average
0.5,specificity,GausNaiveBayes,average
0.5555555555555556,specificity,GausNaiveBayes,average
0.6470588235294118,acc,LogReg,average
0.6470588235294118,acc,LogReg,average
0.8125,acc,LogReg,average
0.875,acc,LogReg,average
0.6875,acc,LogReg,average
0.8125,acc,LogReg,average
0.8125,acc,LogReg,average
0.5,acc,LogReg,average
0.6875,acc,LogReg,average
0.75,acc,LogReg,average
0.6666666666666666,roc,LogReg,average
0.7121212121212122,roc,LogReg,average
0.8833333333333334,roc,LogReg,average
0.9375,roc,LogReg,average
0.6041666666666666,roc,LogReg,average
0.796875,roc,LogReg,average
0.8571428571428571,roc,LogReg,average
0.515625,roc,LogReg,average
0.7,roc,LogReg,average
0.873015873015873,roc,LogReg,average
0.5,fms,LogReg,average
0.7272727272727273,fms,LogReg,average
0.7692307692307692,fms,LogReg,average
0.888888888888889,fms,LogReg,average
0.7826086956521738,fms,LogReg,average
0.7692307692307693,fms,LogReg,average
0.7999999999999999,fms,LogReg,average
0.5,fms,LogReg,average
0.6153846153846153,fms,LogReg,average
0.7777777777777778,fms,LogReg,average
0.5,precision,LogReg,average
0.7272727272727273,precision,LogReg,average
0.7142857142857143,precision,LogReg,average
0.8,precision,LogReg,average
0.8181818181818182,precision,LogReg,average
1.0,precision,LogReg,average
0.75,precision,LogReg,average
0.5,precision,LogReg,average
0.5714285714285714,precision,LogReg,average
0.6363636363636364,precision,LogReg,average
0.5,recall,LogReg,average
0.7272727272727273,recall,LogReg,average
0.8333333333333334,recall,LogReg,average
1.0,recall,LogReg,average
0.75,recall,LogReg,average
0.625,recall,LogReg,average
0.8571428571428571,recall,LogReg,average
0.5,recall,LogReg,average
0.6666666666666666,recall,LogReg,average
1.0,recall,LogReg,average
0.7272727272727273,specificity,LogReg,average
0.5,specificity,LogReg,average
0.8,specificity,LogReg,average
0.75,specificity,LogReg,average
0.5,specificity,LogReg,average
1.0,specificity,LogReg,average
0.7777777777777778,specificity,LogReg,average
0.5,specificity,LogReg,average
0.7,specificity,LogReg,average
0.5555555555555556,specificity,LogReg,average
