1,metric,model
0.5384615384615384,acc,PupilCalib
0.5384615384615384,acc,PupilCalib
0.8461538461538461,acc,PupilCalib
0.5384615384615384,acc,PupilCalib
0.38461538461538464,acc,PupilCalib
0.6153846153846154,acc,PupilCalib
0.75,acc,PupilCalib
0.6666666666666666,acc,PupilCalib
0.4166666666666667,acc,PupilCalib
0.6666666666666666,acc,PupilCalib
0.5119047619047619,roc,PupilCalib
0.6190476190476191,roc,PupilCalib
0.9285714285714285,roc,PupilCalib
0.6785714285714286,roc,PupilCalib
0.44047619047619047,roc,PupilCalib
0.6666666666666666,roc,PupilCalib
0.8055555555555557,roc,PupilCalib
0.9166666666666667,roc,PupilCalib
0.4722222222222222,roc,PupilCalib
0.6666666666666667,roc,PupilCalib
0.5,fms,PupilCalib
0.5714285714285715,fms,PupilCalib
0.8333333333333334,fms,PupilCalib
0.5,fms,PupilCalib
0.42857142857142855,fms,PupilCalib
0.5454545454545454,fms,PupilCalib
0.7692307692307692,fms,PupilCalib
0.5,fms,PupilCalib
0.5333333333333333,fms,PupilCalib
0.6666666666666666,fms,PupilCalib
0.5,precision,PupilCalib
0.5,precision,PupilCalib
0.8333333333333334,precision,PupilCalib
0.5,precision,PupilCalib
0.375,precision,PupilCalib
0.6,precision,PupilCalib
0.7142857142857143,precision,PupilCalib
1.0,precision,PupilCalib
0.4444444444444444,precision,PupilCalib
0.6666666666666666,precision,PupilCalib
0.5,recall,PupilCalib
0.6666666666666666,recall,PupilCalib
0.8333333333333334,recall,PupilCalib
0.5,recall,PupilCalib
0.5,recall,PupilCalib
0.5,recall,PupilCalib
0.8333333333333334,recall,PupilCalib
0.3333333333333333,recall,PupilCalib
0.6666666666666666,recall,PupilCalib
0.6666666666666666,recall,PupilCalib
0.5714285714285714,specificity,PupilCalib
0.42857142857142855,specificity,PupilCalib
0.8571428571428571,specificity,PupilCalib
0.5714285714285714,specificity,PupilCalib
0.2857142857142857,specificity,PupilCalib
0.7142857142857143,specificity,PupilCalib
0.6666666666666666,specificity,PupilCalib
1.0,specificity,PupilCalib
0.16666666666666666,specificity,PupilCalib
0.6666666666666666,specificity,PupilCalib
0.7058823529411765,acc,Memory
0.7647058823529411,acc,Memory
0.75,acc,Memory
0.4375,acc,Memory
0.75,acc,Memory
0.6875,acc,Memory
0.6875,acc,Memory
0.8125,acc,Memory
0.625,acc,Memory
0.75,acc,Memory
0.7777777777777778,roc,Memory
0.8541666666666666,roc,Memory
0.84375,roc,Memory
0.4296875,roc,Memory
0.71875,roc,Memory
0.6875,roc,Memory
0.7421875,roc,Memory
0.875,roc,Memory
0.640625,roc,Memory
0.753968253968254,roc,Memory
0.6666666666666666,fms,Memory
0.7142857142857143,fms,Memory
0.7777777777777777,fms,Memory
0.39999999999999997,fms,Memory
0.7142857142857143,fms,Memory
0.6666666666666666,fms,Memory
0.7058823529411765,fms,Memory
0.7692307692307693,fms,Memory
0.5714285714285715,fms,Memory
0.7142857142857143,fms,Memory
0.7142857142857143,precision,Memory
0.8333333333333334,precision,Memory
0.7,precision,Memory
0.42857142857142855,precision,Memory
0.8333333333333334,precision,Memory
0.7142857142857143,precision,Memory
0.6666666666666666,precision,Memory
1.0,precision,Memory
0.6666666666666666,precision,Memory
0.7142857142857143,precision,Memory
0.625,recall,Memory
0.625,recall,Memory
0.875,recall,Memory
0.375,recall,Memory
0.625,recall,Memory
0.625,recall,Memory
0.75,recall,Memory
0.625,recall,Memory
0.5,recall,Memory
0.7142857142857143,recall,Memory
0.7777777777777778,specificity,Memory
0.8888888888888888,specificity,Memory
0.625,specificity,Memory
0.5,specificity,Memory
0.875,specificity,Memory
0.75,specificity,Memory
0.625,specificity,Memory
1.0,specificity,Memory
0.75,specificity,Memory
0.7777777777777778,specificity,Memory
