1,metric,model
0.5384615384615384,acc,PupilCalib
0.6923076923076923,acc,PupilCalib
0.46153846153846156,acc,PupilCalib
0.5384615384615384,acc,PupilCalib
0.6153846153846154,acc,PupilCalib
0.6923076923076923,acc,PupilCalib
0.8333333333333334,acc,PupilCalib
0.4166666666666667,acc,PupilCalib
0.75,acc,PupilCalib
0.4166666666666667,acc,PupilCalib
0.5238095238095238,roc,PupilCalib
0.738095238095238,roc,PupilCalib
0.5952380952380953,roc,PupilCalib
0.6190476190476191,roc,PupilCalib
0.6904761904761905,roc,PupilCalib
0.6666666666666666,roc,PupilCalib
0.8194444444444445,roc,PupilCalib
0.41666666666666674,roc,PupilCalib
1.0,roc,PupilCalib
0.5277777777777778,roc,PupilCalib
0.625,fms,PupilCalib
0.6666666666666666,fms,PupilCalib
0.4615384615384615,fms,PupilCalib
0.5714285714285715,fms,PupilCalib
0.5454545454545454,fms,PupilCalib
0.6666666666666666,fms,PupilCalib
0.8333333333333334,fms,PupilCalib
0.4615384615384615,fms,PupilCalib
0.6666666666666666,fms,PupilCalib
0.2222222222222222,fms,PupilCalib
0.5,precision,PupilCalib
0.6666666666666666,precision,PupilCalib
0.42857142857142855,precision,PupilCalib
0.5,precision,PupilCalib
0.6,precision,PupilCalib
0.6666666666666666,precision,PupilCalib
0.8333333333333334,precision,PupilCalib
0.42857142857142855,precision,PupilCalib
1.0,precision,PupilCalib
0.3333333333333333,precision,PupilCalib
0.8333333333333334,recall,PupilCalib
0.6666666666666666,recall,PupilCalib
0.5,recall,PupilCalib
0.6666666666666666,recall,PupilCalib
0.5,recall,PupilCalib
0.6666666666666666,recall,PupilCalib
0.8333333333333334,recall,PupilCalib
0.5,recall,PupilCalib
0.5,recall,PupilCalib
0.16666666666666666,recall,PupilCalib
0.2857142857142857,specificity,PupilCalib
0.7142857142857143,specificity,PupilCalib
0.42857142857142855,specificity,PupilCalib
0.42857142857142855,specificity,PupilCalib
0.7142857142857143,specificity,PupilCalib
0.7142857142857143,specificity,PupilCalib
0.8333333333333334,specificity,PupilCalib
0.3333333333333333,specificity,PupilCalib
1.0,specificity,PupilCalib
0.6666666666666666,specificity,PupilCalib
0.6470588235294118,acc,Memory
0.4117647058823529,acc,Memory
0.625,acc,Memory
0.75,acc,Memory
0.6875,acc,Memory
0.75,acc,Memory
0.8125,acc,Memory
0.75,acc,Memory
0.625,acc,Memory
0.6875,acc,Memory
0.6875,roc,Memory
0.4305555555555556,roc,Memory
0.765625,roc,Memory
0.7578125,roc,Memory
0.6640625,roc,Memory
0.765625,roc,Memory
0.859375,roc,Memory
0.890625,roc,Memory
0.5625,roc,Memory
0.7698412698412699,roc,Memory
0.625,fms,Memory
0.375,fms,Memory
0.5,fms,Memory
0.7142857142857143,fms,Memory
0.5454545454545454,fms,Memory
0.7142857142857143,fms,Memory
0.823529411764706,fms,Memory
0.75,fms,Memory
0.5714285714285715,fms,Memory
0.6666666666666666,fms,Memory
0.625,precision,Memory
0.375,precision,Memory
0.75,precision,Memory
0.8333333333333334,precision,Memory
1.0,precision,Memory
0.8333333333333334,precision,Memory
0.7777777777777778,precision,Memory
0.75,precision,Memory
0.6666666666666666,precision,Memory
0.625,precision,Memory
0.625,recall,Memory
0.375,recall,Memory
0.375,recall,Memory
0.625,recall,Memory
0.375,recall,Memory
0.625,recall,Memory
0.875,recall,Memory
0.75,recall,Memory
0.5,recall,Memory
0.7142857142857143,recall,Memory
0.6666666666666666,specificity,Memory
0.4444444444444444,specificity,Memory
0.875,specificity,Memory
0.875,specificity,Memory
1.0,specificity,Memory
0.875,specificity,Memory
0.75,specificity,Memory
0.75,specificity,Memory
0.75,specificity,Memory
0.6666666666666666,specificity,Memory
