1,metric,model
0.6923076923076923,acc,eye
0.5384615384615384,acc,eye
0.38461538461538464,acc,eye
0.6923076923076923,acc,eye
0.5833333333333334,acc,eye
0.5833333333333334,acc,eye
1.0,acc,eye
0.75,acc,eye
0.8333333333333334,acc,eye
0.5,acc,eye
0.7023809523809526,roc,eye
0.5833333333333334,roc,eye
0.40476190476190477,roc,eye
0.7261904761904762,roc,eye
0.6285714285714287,roc,eye
0.7142857142857142,roc,eye
1.0,roc,eye
0.8333333333333333,roc,eye
0.888888888888889,roc,eye
0.5833333333333333,roc,eye
0.6666666666666666,fms,eye
0.5,fms,eye
0.2,fms,eye
0.6,fms,eye
0.4444444444444445,fms,eye
0.4444444444444445,fms,eye
1.0,fms,eye
0.6666666666666666,fms,eye
0.8571428571428571,fms,eye
0.5,fms,eye
0.6666666666666666,precision,eye
0.5,precision,eye
0.25,precision,eye
0.75,precision,eye
0.5,precision,eye
0.5,precision,eye
1.0,precision,eye
1.0,precision,eye
0.75,precision,eye
0.5,precision,eye
0.6666666666666666,recall,eye
0.5,recall,eye
0.16666666666666666,recall,eye
0.5,recall,eye
0.4,recall,eye
0.4,recall,eye
1.0,recall,eye
0.5,recall,eye
1.0,recall,eye
0.5,recall,eye
0.7142857142857143,specificity,eye
0.5714285714285714,specificity,eye
0.5714285714285714,specificity,eye
0.8571428571428571,specificity,eye
0.7142857142857143,specificity,eye
0.7142857142857143,specificity,eye
1.0,specificity,eye
1.0,specificity,eye
0.6666666666666666,specificity,eye
0.5,specificity,eye
0.6153846153846154,acc,speech
0.5384615384615384,acc,speech
0.6153846153846154,acc,speech
0.8461538461538461,acc,speech
0.5,acc,speech
0.75,acc,speech
0.75,acc,speech
0.8333333333333334,acc,speech
0.75,acc,speech
0.6666666666666666,acc,speech
0.6428571428571428,roc,speech
0.5952380952380951,roc,speech
0.5952380952380952,roc,speech
0.8452380952380953,roc,speech
0.5571428571428572,roc,speech
0.7714285714285715,roc,speech
0.7638888888888891,roc,speech
0.9027777777777779,roc,speech
0.8055555555555556,roc,speech
0.8472222222222223,roc,speech
0.6153846153846153,fms,speech
0.5,fms,speech
0.5454545454545454,fms,speech
0.8333333333333334,fms,speech
0.25,fms,speech
0.6666666666666665,fms,speech
0.7692307692307692,fms,speech
0.8333333333333334,fms,speech
0.7272727272727272,fms,speech
0.6,fms,speech
0.5714285714285714,precision,speech
0.5,precision,speech
0.6,precision,speech
0.8333333333333334,precision,speech
0.3333333333333333,precision,speech
0.75,precision,speech
0.7142857142857143,precision,speech
0.8333333333333334,precision,speech
0.8,precision,speech
0.75,precision,speech
0.6666666666666666,recall,speech
0.5,recall,speech
0.5,recall,speech
0.8333333333333334,recall,speech
0.2,recall,speech
0.6,recall,speech
0.8333333333333334,recall,speech
0.8333333333333334,recall,speech
0.6666666666666666,recall,speech
0.5,recall,speech
0.5714285714285714,specificity,speech
0.5714285714285714,specificity,speech
0.7142857142857143,specificity,speech
0.8571428571428571,specificity,speech
0.7142857142857143,specificity,speech
0.8571428571428571,specificity,speech
0.6666666666666666,specificity,speech
0.8333333333333334,specificity,speech
0.8333333333333334,specificity,speech
0.8333333333333334,specificity,speech
