,interview,task,numfixations,fixationrate,meanfixationduration,stddevfixationduration,sumfixationduration
0,EO-091,EO-091_allsc,91,0.000379969351923,436.417582418,728.716086551,39714
1,EO-091,Reading,25,0.000440963770417,436.0,810.802072025,10900
2,EO-091,Memory,23,0.000244683454079,400.0,370.503343133,9200
3,EO-091,CookieTheft,41,0.000513784461153,449.12195122,848.88453853,18414
4,EO-091,PupilCalib,2,0.000222222222222,600.0,282.842712475,1200
5,HA-196,HA-196_allsc,208,0.000887746957973,242.841346154,288.434385948,50511
6,HA-196,Reading,48,0.000979531865396,189.916666667,156.32587803,9116
7,HA-196,Memory,69,0.000736416320693,230.391304348,262.204467667,15897
8,HA-196,CookieTheft,81,0.00099874232448,223.432098765,223.222363254,18098
9,HA-196,PupilCalib,10,0.000952471663968,740.0,727.552976307,7400
10,EA-069,EA-069_allsc,69,0.000457857228172,275.362318841,224.75149486,19000
11,EA-069,Reading,19,0.000323123756399,184.210526316,153.706639395,3500
12,EA-069,Memory,7,0.000191251605147,400.0,326.598632371,2800
13,EA-069,CookieTheft,42,0.000818713450292,297.619047619,225.049908002,12500
14,EA-069,PupilCalib,1,0.00025,200.0,0.0,200
15,HI-097,HI-097_allsc,90,0.000575451249688,257.011111111,364.906252219,23131
16,HI-097,Reading,24,0.000475219293903,209.0,144.189488853,5016
17,HI-097,Memory,30,0.000665262224193,156.7,85.8134102534,4701
18,HI-097,CookieTheft,27,0.00054874702762,167.259259259,144.273403006,4516
19,HI-097,PupilCalib,9,0.000775995861355,988.666666667,808.195984895,8898
20,HN-183,HN-183_allsc,366,0.00127791957486,355.087431694,435.331500839,129962
21,HN-183,Reading,77,0.00138731239753,237.623376623,148.104962687,18297
22,HN-183,Memory,37,0.00134072544117,270.243243243,330.539996353,9999
23,HN-183,CookieTheft,247,0.00129051808815,367.04048583,361.235760656,90659
24,HN-183,PupilCalib,5,0.000419921054842,2201.4,1807.12860638,11007
25,EL-122,EL-122_allsc,51,0.000323591741431,180.411764706,114.56145538,9201
26,EL-122,Reading,29,0.000463251385761,164.965517241,96.9279860657,4784
27,EL-122,Memory,10,0.000142452171683,231.6,162.255765177,2316
28,EL-122,CookieTheft,12,0.000483753930501,175.083333333,105.636992774,2101
29,EI-170,EI-170_allsc,313,0.00108761371297,247.693290735,228.668796403,77528
30,EI-170,Reading,49,0.000776631322017,220.346938776,144.31729381,10797
31,EI-170,Memory,140,0.0012522697389,237.942857143,172.282759524,33312
32,EI-170,CookieTheft,119,0.00117129442799,225.369747899,202.576784586,26819
33,EI-170,PupilCalib,5,0.000442517036906,1320.0,349.284983931,6600
