1,metric,model
0.9230769230769231,acc,eye
0.6923076923076923,acc,eye
0.9230769230769231,acc,eye
0.7692307692307693,acc,eye
0.6153846153846154,acc,eye
0.6923076923076923,acc,eye
0.6666666666666666,acc,eye
0.9166666666666666,acc,eye
0.6666666666666666,acc,eye
0.4166666666666667,acc,eye
0.988095238095238,roc,eye
0.7380952380952381,roc,eye
0.9404761904761905,roc,eye
0.8928571428571428,roc,eye
0.5119047619047619,roc,eye
0.7380952380952381,roc,eye
0.8333333333333333,roc,eye
0.8888888888888891,roc,eye
0.7916666666666667,roc,eye
0.5833333333333334,roc,eye
0.9090909090909091,fms,eye
0.7142857142857143,fms,eye
0.9090909090909091,fms,eye
0.6666666666666666,fms,eye
0.6666666666666667,fms,eye
0.7142857142857143,fms,eye
0.7142857142857143,fms,eye
0.9090909090909091,fms,eye
0.6,fms,eye
0.2222222222222222,fms,eye
1.0,precision,eye
0.625,precision,eye
1.0,precision,eye
1.0,precision,eye
0.5555555555555556,precision,eye
0.625,precision,eye
0.625,precision,eye
1.0,precision,eye
0.75,precision,eye
0.3333333333333333,precision,eye
0.8333333333333334,recall,eye
0.8333333333333334,recall,eye
0.8333333333333334,recall,eye
0.5,recall,eye
0.8333333333333334,recall,eye
0.8333333333333334,recall,eye
0.8333333333333334,recall,eye
0.8333333333333334,recall,eye
0.5,recall,eye
0.16666666666666666,recall,eye
1.0,specificity,eye
0.5714285714285714,specificity,eye
1.0,specificity,eye
1.0,specificity,eye
0.42857142857142855,specificity,eye
0.5714285714285714,specificity,eye
0.5,specificity,eye
1.0,specificity,eye
0.8333333333333334,specificity,eye
0.6666666666666666,specificity,eye
