1,metric,model
0.5,acc,RandomForest
0.7142857142857143,acc,RandomForest
0.8,acc,RandomForest
0.6428571428571429,acc,RandomForest
0.5,acc,RandomForest
0.5454545454545454,acc,RandomForest
0.5,acc,RandomForest
0.45454545454545453,acc,RandomForest
0.46153846153846156,acc,RandomForest
0.46153846153846156,acc,RandomForest
0.4625,roc,RandomForest
0.8444444444444444,roc,RandomForest
0.8333333333333334,roc,RandomForest
0.6224489795918368,roc,RandomForest
0.696969696969697,roc,RandomForest
0.5714285714285714,roc,RandomForest
0.5625,roc,RandomForest
0.4666666666666667,roc,RandomForest
0.75,roc,RandomForest
0.5555555555555556,roc,RandomForest
0.0,fms,RandomForest
0.7142857142857143,fms,RandomForest
0.75,fms,RandomForest
0.7058823529411764,fms,RandomForest
0.5882352941176471,fms,RandomForest
0.5454545454545454,fms,RandomForest
0.4,fms,RandomForest
0.4000000000000001,fms,RandomForest
0.4615384615384615,fms,RandomForest
0.46153846153846156,fms,RandomForest
0.0,precision,RandomForest
1.0,precision,RandomForest
0.75,precision,RandomForest
0.6,precision,RandomForest
0.8333333333333334,precision,RandomForest
0.75,precision,RandomForest
0.3333333333333333,precision,RandomForest
0.4,precision,RandomForest
0.375,precision,RandomForest
0.3333333333333333,precision,RandomForest
0.0,recall,RandomForest
0.5555555555555556,recall,RandomForest
0.75,recall,RandomForest
0.8571428571428571,recall,RandomForest
0.45454545454545453,recall,RandomForest
0.42857142857142855,recall,RandomForest
0.5,recall,RandomForest
0.4,recall,RandomForest
0.6,recall,RandomForest
0.75,recall,RandomForest
0.7,specificity,RandomForest
1.0,specificity,RandomForest
0.8333333333333334,specificity,RandomForest
0.42857142857142855,specificity,RandomForest
0.6666666666666666,specificity,RandomForest
0.75,specificity,RandomForest
0.5,specificity,RandomForest
0.5,specificity,RandomForest
0.375,specificity,RandomForest
0.3333333333333333,specificity,RandomForest
0.42857142857142855,acc,GausNaiveBayes
0.7142857142857143,acc,GausNaiveBayes
0.8,acc,GausNaiveBayes
0.6428571428571429,acc,GausNaiveBayes
0.7857142857142857,acc,GausNaiveBayes
0.7272727272727273,acc,GausNaiveBayes
0.6666666666666666,acc,GausNaiveBayes
0.6363636363636364,acc,GausNaiveBayes
0.6923076923076923,acc,GausNaiveBayes
0.3076923076923077,acc,GausNaiveBayes
0.39999999999999997,roc,GausNaiveBayes
0.9333333333333333,roc,GausNaiveBayes
0.875,roc,GausNaiveBayes
0.6734693877551021,roc,GausNaiveBayes
0.8181818181818181,roc,GausNaiveBayes
0.7142857142857142,roc,GausNaiveBayes
0.65625,roc,GausNaiveBayes
0.5333333333333333,roc,GausNaiveBayes
0.975,roc,GausNaiveBayes
0.4722222222222222,roc,GausNaiveBayes
0.3333333333333333,fms,GausNaiveBayes
0.7142857142857143,fms,GausNaiveBayes
0.6666666666666666,fms,GausNaiveBayes
0.7368421052631579,fms,GausNaiveBayes
0.8571428571428572,fms,GausNaiveBayes
0.7692307692307692,fms,GausNaiveBayes
0.6,fms,GausNaiveBayes
0.6,fms,GausNaiveBayes
0.7142857142857143,fms,GausNaiveBayes
0.30769230769230765,fms,GausNaiveBayes
0.25,precision,GausNaiveBayes
1.0,precision,GausNaiveBayes
1.0,precision,GausNaiveBayes
0.5833333333333334,precision,GausNaiveBayes
0.9,precision,GausNaiveBayes
0.8333333333333334,precision,GausNaiveBayes
0.5,precision,GausNaiveBayes
0.6,precision,GausNaiveBayes
0.5555555555555556,precision,GausNaiveBayes
0.2222222222222222,precision,GausNaiveBayes
0.5,recall,GausNaiveBayes
0.5555555555555556,recall,GausNaiveBayes
0.5,recall,GausNaiveBayes
1.0,recall,GausNaiveBayes
0.8181818181818182,recall,GausNaiveBayes
0.7142857142857143,recall,GausNaiveBayes
0.75,recall,GausNaiveBayes
0.6,recall,GausNaiveBayes
1.0,recall,GausNaiveBayes
0.5,recall,GausNaiveBayes
0.4,specificity,GausNaiveBayes
1.0,specificity,GausNaiveBayes
1.0,specificity,GausNaiveBayes
0.2857142857142857,specificity,GausNaiveBayes
0.6666666666666666,specificity,GausNaiveBayes
0.75,specificity,GausNaiveBayes
0.625,specificity,GausNaiveBayes
0.6666666666666666,specificity,GausNaiveBayes
0.5,specificity,GausNaiveBayes
0.2222222222222222,specificity,GausNaiveBayes
0.7142857142857143,acc,LogReg
0.5714285714285714,acc,LogReg
0.8,acc,LogReg
0.7857142857142857,acc,LogReg
0.7142857142857143,acc,LogReg
0.6363636363636364,acc,LogReg
0.5833333333333334,acc,LogReg
0.45454545454545453,acc,LogReg
0.6923076923076923,acc,LogReg
0.46153846153846156,acc,LogReg
0.5,roc,LogReg
1.0,roc,LogReg
0.8333333333333333,roc,LogReg
0.7142857142857142,roc,LogReg
0.8181818181818181,roc,LogReg
0.6428571428571428,roc,LogReg
0.625,roc,LogReg
0.5666666666666667,roc,LogReg
0.925,roc,LogReg
0.5833333333333334,roc,LogReg
0.5,fms,LogReg
0.5,fms,LogReg
0.6666666666666666,fms,LogReg
0.8235294117647058,fms,LogReg
0.7999999999999999,fms,LogReg
0.6,fms,LogReg
0.4444444444444445,fms,LogReg
0.4000000000000001,fms,LogReg
0.7142857142857143,fms,LogReg
0.46153846153846156,fms,LogReg
0.5,precision,LogReg
1.0,precision,LogReg
1.0,precision,LogReg
0.7,precision,LogReg
0.8888888888888888,precision,LogReg
1.0,precision,LogReg
0.4,precision,LogReg
0.4,precision,LogReg
0.5555555555555556,precision,LogReg
0.3333333333333333,precision,LogReg
0.5,recall,LogReg
0.3333333333333333,recall,LogReg
0.5,recall,LogReg
1.0,recall,LogReg
0.7272727272727273,recall,LogReg
0.42857142857142855,recall,LogReg
0.5,recall,LogReg
0.4,recall,LogReg
1.0,recall,LogReg
0.75,recall,LogReg
0.8,specificity,LogReg
1.0,specificity,LogReg
1.0,specificity,LogReg
0.5714285714285714,specificity,LogReg
0.6666666666666666,specificity,LogReg
1.0,specificity,LogReg
0.625,specificity,LogReg
0.5,specificity,LogReg
0.5,specificity,LogReg
0.3333333333333333,specificity,LogReg
