1,metric,model
0.6470588235294118,acc,RandomForest
0.5294117647058824,acc,RandomForest
0.75,acc,RandomForest
0.5,acc,RandomForest
0.75,acc,RandomForest
0.4375,acc,RandomForest
0.8125,acc,RandomForest
0.75,acc,RandomForest
0.6875,acc,RandomForest
0.875,acc,RandomForest
0.8125,roc,RandomForest
0.6041666666666667,roc,RandomForest
0.875,roc,RandomForest
0.626984126984127,roc,RandomForest
0.7222222222222222,roc,RandomForest
0.39166666666666666,roc,RandomForest
0.90625,roc,RandomForest
0.7000000000000001,roc,RandomForest
0.7272727272727273,roc,RandomForest
0.9206349206349206,roc,RandomForest
0.6666666666666665,fms,RandomForest
0.42857142857142855,fms,RandomForest
0.7777777777777777,fms,RandomForest
0.5,fms,RandomForest
0.7777777777777778,fms,RandomForest
0.1818181818181818,fms,RandomForest
0.823529411764706,fms,RandomForest
0.5,fms,RandomForest
0.7368421052631579,fms,RandomForest
0.8571428571428571,fms,RandomForest
0.6,precision,RandomForest
0.5,precision,RandomForest
0.875,precision,RandomForest
0.4444444444444444,precision,RandomForest
0.7777777777777778,precision,RandomForest
0.2,precision,RandomForest
0.7777777777777778,precision,RandomForest
0.6666666666666666,precision,RandomForest
0.875,precision,RandomForest
0.8571428571428571,precision,RandomForest
0.75,recall,RandomForest
0.375,recall,RandomForest
0.7,recall,RandomForest
0.5714285714285714,recall,RandomForest
0.7777777777777778,recall,RandomForest
0.16666666666666666,recall,RandomForest
0.875,recall,RandomForest
0.4,recall,RandomForest
0.6363636363636364,recall,RandomForest
0.8571428571428571,recall,RandomForest
0.5555555555555556,specificity,RandomForest
0.6666666666666666,specificity,RandomForest
0.8333333333333334,specificity,RandomForest
0.4444444444444444,specificity,RandomForest
0.7142857142857143,specificity,RandomForest
0.6,specificity,RandomForest
0.75,specificity,RandomForest
0.9090909090909091,specificity,RandomForest
0.8,specificity,RandomForest
0.8888888888888888,specificity,RandomForest
0.8235294117647058,acc,GausNaiveBayes
0.5294117647058824,acc,GausNaiveBayes
0.6875,acc,GausNaiveBayes
0.625,acc,GausNaiveBayes
0.6875,acc,GausNaiveBayes
0.5625,acc,GausNaiveBayes
0.75,acc,GausNaiveBayes
0.6875,acc,GausNaiveBayes
0.8125,acc,GausNaiveBayes
0.9375,acc,GausNaiveBayes
0.9166666666666667,roc,GausNaiveBayes
0.5277777777777778,roc,GausNaiveBayes
0.8333333333333333,roc,GausNaiveBayes
0.6190476190476191,roc,GausNaiveBayes
0.6825396825396826,roc,GausNaiveBayes
0.5333333333333333,roc,GausNaiveBayes
0.90625,roc,GausNaiveBayes
0.7090909090909091,roc,GausNaiveBayes
0.9454545454545454,roc,GausNaiveBayes
0.9206349206349206,roc,GausNaiveBayes
0.823529411764706,fms,GausNaiveBayes
0.42857142857142855,fms,GausNaiveBayes
0.7058823529411764,fms,GausNaiveBayes
0.5,fms,GausNaiveBayes
0.7368421052631577,fms,GausNaiveBayes
0.2222222222222222,fms,GausNaiveBayes
0.7777777777777777,fms,GausNaiveBayes
0.28571428571428575,fms,GausNaiveBayes
0.8571428571428572,fms,GausNaiveBayes
0.923076923076923,fms,GausNaiveBayes
0.7777777777777778,precision,GausNaiveBayes
0.5,precision,GausNaiveBayes
0.8571428571428571,precision,GausNaiveBayes
0.6,precision,GausNaiveBayes
0.7,precision,GausNaiveBayes
0.3333333333333333,precision,GausNaiveBayes
0.7,precision,GausNaiveBayes
0.5,precision,GausNaiveBayes
0.9,precision,GausNaiveBayes
1.0,precision,GausNaiveBayes
0.875,recall,GausNaiveBayes
0.375,recall,GausNaiveBayes
0.6,recall,GausNaiveBayes
0.42857142857142855,recall,GausNaiveBayes
0.7777777777777778,recall,GausNaiveBayes
0.16666666666666666,recall,GausNaiveBayes
0.875,recall,GausNaiveBayes
0.2,recall,GausNaiveBayes
0.8181818181818182,recall,GausNaiveBayes
0.8571428571428571,recall,GausNaiveBayes
0.7777777777777778,specificity,GausNaiveBayes
0.6666666666666666,specificity,GausNaiveBayes
0.8333333333333334,specificity,GausNaiveBayes
0.7777777777777778,specificity,GausNaiveBayes
0.5714285714285714,specificity,GausNaiveBayes
0.8,specificity,GausNaiveBayes
0.625,specificity,GausNaiveBayes
0.9090909090909091,specificity,GausNaiveBayes
0.8,specificity,GausNaiveBayes
1.0,specificity,GausNaiveBayes
0.8235294117647058,acc,LogReg
0.47058823529411764,acc,LogReg
0.75,acc,LogReg
0.3125,acc,LogReg
0.6875,acc,LogReg
0.5,acc,LogReg
0.75,acc,LogReg
0.6875,acc,LogReg
0.8125,acc,LogReg
0.625,acc,LogReg
0.8888888888888888,roc,LogReg
0.4305555555555556,roc,LogReg
0.6666666666666667,roc,LogReg
0.5079365079365079,roc,LogReg
0.5873015873015873,roc,LogReg
0.5333333333333333,roc,LogReg
0.84375,roc,LogReg
0.6727272727272728,roc,LogReg
0.9636363636363637,roc,LogReg
0.7619047619047619,roc,LogReg
0.7999999999999999,fms,LogReg
0.3076923076923077,fms,LogReg
0.8000000000000002,fms,LogReg
0.3529411764705882,fms,LogReg
0.761904761904762,fms,LogReg
0.3333333333333333,fms,LogReg
0.75,fms,LogReg
0.5454545454545454,fms,LogReg
0.8421052631578948,fms,LogReg
0.6666666666666665,fms,LogReg
0.8571428571428571,precision,LogReg
0.4,precision,LogReg
0.8,precision,LogReg
0.3,precision,LogReg
0.6666666666666666,precision,LogReg
0.3333333333333333,precision,LogReg
0.75,precision,LogReg
0.5,precision,LogReg
1.0,precision,LogReg
0.5454545454545454,precision,LogReg
0.75,recall,LogReg
0.25,recall,LogReg
0.8,recall,LogReg
0.42857142857142855,recall,LogReg
0.8888888888888888,recall,LogReg
0.3333333333333333,recall,LogReg
0.75,recall,LogReg
0.6,recall,LogReg
0.7272727272727273,recall,LogReg
0.8571428571428571,recall,LogReg
0.8888888888888888,specificity,LogReg
0.6666666666666666,specificity,LogReg
0.6666666666666666,specificity,LogReg
0.2222222222222222,specificity,LogReg
0.42857142857142855,specificity,LogReg
0.6,specificity,LogReg
0.75,specificity,LogReg
0.7272727272727273,specificity,LogReg
1.0,specificity,LogReg
0.4444444444444444,specificity,LogReg
