1,metric,model
0.7692307692307693,acc,eye
0.8461538461538461,acc,eye
0.6153846153846154,acc,eye
0.7692307692307693,acc,eye
0.7692307692307693,acc,eye
0.7692307692307693,acc,eye
0.75,acc,eye
0.5833333333333334,acc,eye
0.6666666666666666,acc,eye
0.75,acc,eye
0.8214285714285714,roc,eye
0.9761904761904763,roc,eye
0.7976190476190477,roc,eye
0.7976190476190477,roc,eye
0.7976190476190477,roc,eye
0.8690476190476191,roc,eye
0.7083333333333334,roc,eye
0.6805555555555556,roc,eye
0.7361111111111113,roc,eye
0.7222222222222223,roc,eye
0.7272727272727272,fms,eye
0.8,fms,eye
0.6666666666666667,fms,eye
0.7272727272727272,fms,eye
0.7692307692307692,fms,eye
0.7692307692307692,fms,eye
0.6666666666666666,fms,eye
0.5454545454545454,fms,eye
0.6666666666666666,fms,eye
0.7272727272727272,fms,eye
0.8,precision,eye
1.0,precision,eye
0.5555555555555556,precision,eye
0.8,precision,eye
0.7142857142857143,precision,eye
0.7142857142857143,precision,eye
1.0,precision,eye
0.6,precision,eye
0.6666666666666666,precision,eye
0.8,precision,eye
0.6666666666666666,recall,eye
0.6666666666666666,recall,eye
0.8333333333333334,recall,eye
0.6666666666666666,recall,eye
0.8333333333333334,recall,eye
0.8333333333333334,recall,eye
0.5,recall,eye
0.5,recall,eye
0.6666666666666666,recall,eye
0.6666666666666666,recall,eye
0.8571428571428571,specificity,eye
1.0,specificity,eye
0.42857142857142855,specificity,eye
0.8571428571428571,specificity,eye
0.7142857142857143,specificity,eye
0.7142857142857143,specificity,eye
1.0,specificity,eye
0.6666666666666666,specificity,eye
0.6666666666666666,specificity,eye
0.8333333333333334,specificity,eye
