1,metric,model,method
0.7647058823529411,acc,RandomForest,stack
0.7647058823529411,acc,RandomForest,stack
0.75,acc,RandomForest,stack
0.5625,acc,RandomForest,stack
0.6875,acc,RandomForest,stack
0.4375,acc,RandomForest,stack
0.625,acc,RandomForest,stack
0.625,acc,RandomForest,stack
0.6875,acc,RandomForest,stack
0.875,acc,RandomForest,stack
0.7708333333333333,roc,RandomForest,stack
0.798611111111111,roc,RandomForest,stack
0.8015873015873016,roc,RandomForest,stack
0.4727272727272728,roc,RandomForest,stack
0.8454545454545455,roc,RandomForest,stack
0.4166666666666667,roc,RandomForest,stack
0.6953125,roc,RandomForest,stack
0.6727272727272727,roc,RandomForest,stack
0.8095238095238095,roc,RandomForest,stack
0.888888888888889,roc,RandomForest,stack
0.7142857142857143,fms,RandomForest,stack
0.75,fms,RandomForest,stack
0.6666666666666666,fms,RandomForest,stack
0.4615384615384615,fms,RandomForest,stack
0.7058823529411764,fms,RandomForest,stack
0.5714285714285713,fms,RandomForest,stack
0.6666666666666665,fms,RandomForest,stack
0.25,fms,RandomForest,stack
0.7058823529411764,fms,RandomForest,stack
0.8750000000000001,fms,RandomForest,stack
0.8333333333333334,precision,RandomForest,stack
0.8571428571428571,precision,RandomForest,stack
0.8,precision,RandomForest,stack
0.375,precision,RandomForest,stack
1.0,precision,RandomForest,stack
0.5454545454545454,precision,RandomForest,stack
0.6,precision,RandomForest,stack
0.3333333333333333,precision,RandomForest,stack
0.6,precision,RandomForest,stack
1.0,precision,RandomForest,stack
0.625,recall,RandomForest,stack
0.6666666666666666,recall,RandomForest,stack
0.5714285714285714,recall,RandomForest,stack
0.6,recall,RandomForest,stack
0.5454545454545454,recall,RandomForest,stack
0.6,recall,RandomForest,stack
0.75,recall,RandomForest,stack
0.2,recall,RandomForest,stack
0.8571428571428571,recall,RandomForest,stack
0.7777777777777778,recall,RandomForest,stack
0.8888888888888888,specificity,RandomForest,stack
0.875,specificity,RandomForest,stack
0.8888888888888888,specificity,RandomForest,stack
0.5454545454545454,specificity,RandomForest,stack
1.0,specificity,RandomForest,stack
0.16666666666666666,specificity,RandomForest,stack
0.5,specificity,RandomForest,stack
0.8181818181818182,specificity,RandomForest,stack
0.5555555555555556,specificity,RandomForest,stack
1.0,specificity,RandomForest,stack
0.7647058823529411,acc,GausNaiveBayes,stack
0.7647058823529411,acc,GausNaiveBayes,stack
0.8125,acc,GausNaiveBayes,stack
0.5625,acc,GausNaiveBayes,stack
0.6875,acc,GausNaiveBayes,stack
0.5625,acc,GausNaiveBayes,stack
0.5,acc,GausNaiveBayes,stack
0.625,acc,GausNaiveBayes,stack
0.5,acc,GausNaiveBayes,stack
0.625,acc,GausNaiveBayes,stack
0.8194444444444444,roc,GausNaiveBayes,stack
0.7638888888888888,roc,GausNaiveBayes,stack
0.8412698412698413,roc,GausNaiveBayes,stack
0.4545454545454546,roc,GausNaiveBayes,stack
0.8363636363636364,roc,GausNaiveBayes,stack
0.5,roc,GausNaiveBayes,stack
0.65625,roc,GausNaiveBayes,stack
0.6545454545454545,roc,GausNaiveBayes,stack
0.6349206349206349,roc,GausNaiveBayes,stack
0.9206349206349206,roc,GausNaiveBayes,stack
0.7142857142857143,fms,GausNaiveBayes,stack
0.75,fms,GausNaiveBayes,stack
0.7692307692307692,fms,GausNaiveBayes,stack
0.4615384615384615,fms,GausNaiveBayes,stack
0.7368421052631579,fms,GausNaiveBayes,stack
0.6956521739130435,fms,GausNaiveBayes,stack
0.6,fms,GausNaiveBayes,stack
0.5,fms,GausNaiveBayes,stack
0.6,fms,GausNaiveBayes,stack
0.7272727272727274,fms,GausNaiveBayes,stack
0.8333333333333334,precision,GausNaiveBayes,stack
0.8571428571428571,precision,GausNaiveBayes,stack
0.8333333333333334,precision,GausNaiveBayes,stack
0.375,precision,GausNaiveBayes,stack
0.875,precision,GausNaiveBayes,stack
0.6153846153846154,precision,GausNaiveBayes,stack
0.5,precision,GausNaiveBayes,stack
0.42857142857142855,precision,GausNaiveBayes,stack
0.46153846153846156,precision,GausNaiveBayes,stack
0.6153846153846154,precision,GausNaiveBayes,stack
0.625,recall,GausNaiveBayes,stack
0.6666666666666666,recall,GausNaiveBayes,stack
0.7142857142857143,recall,GausNaiveBayes,stack
0.6,recall,GausNaiveBayes,stack
0.6363636363636364,recall,GausNaiveBayes,stack
0.8,recall,GausNaiveBayes,stack
0.75,recall,GausNaiveBayes,stack
0.6,recall,GausNaiveBayes,stack
0.8571428571428571,recall,GausNaiveBayes,stack
0.8888888888888888,recall,GausNaiveBayes,stack
0.8888888888888888,specificity,GausNaiveBayes,stack
0.875,specificity,GausNaiveBayes,stack
0.8888888888888888,specificity,GausNaiveBayes,stack
0.5454545454545454,specificity,GausNaiveBayes,stack
0.8,specificity,GausNaiveBayes,stack
0.16666666666666666,specificity,GausNaiveBayes,stack
0.25,specificity,GausNaiveBayes,stack
0.6363636363636364,specificity,GausNaiveBayes,stack
0.2222222222222222,specificity,GausNaiveBayes,stack
0.2857142857142857,specificity,GausNaiveBayes,stack
0.8823529411764706,acc,LogReg,stack
0.5294117647058824,acc,LogReg,stack
0.875,acc,LogReg,stack
0.625,acc,LogReg,stack
0.6875,acc,LogReg,stack
0.5,acc,LogReg,stack
0.6875,acc,LogReg,stack
0.75,acc,LogReg,stack
0.5625,acc,LogReg,stack
0.9375,acc,LogReg,stack
0.9444444444444444,roc,LogReg,stack
0.5694444444444444,roc,LogReg,stack
0.8888888888888888,roc,LogReg,stack
0.7090909090909091,roc,LogReg,stack
0.8545454545454546,roc,LogReg,stack
0.45,roc,LogReg,stack
0.71875,roc,LogReg,stack
0.7818181818181817,roc,LogReg,stack
0.6190476190476191,roc,LogReg,stack
1.0,roc,LogReg,stack
0.8571428571428571,fms,LogReg,stack
0.5,fms,LogReg,stack
0.8571428571428571,fms,LogReg,stack
0.5714285714285714,fms,LogReg,stack
0.7368421052631579,fms,LogReg,stack
0.6363636363636365,fms,LogReg,stack
0.7368421052631579,fms,LogReg,stack
0.6666666666666666,fms,LogReg,stack
0.588235294117647,fms,LogReg,stack
0.9473684210526316,fms,LogReg,stack
1.0,precision,LogReg,stack
0.5714285714285714,precision,LogReg,stack
0.8571428571428571,precision,LogReg,stack
0.4444444444444444,precision,LogReg,stack
0.875,precision,LogReg,stack
0.5833333333333334,precision,LogReg,stack
0.6363636363636364,precision,LogReg,stack
0.5714285714285714,precision,LogReg,stack
0.5,precision,LogReg,stack
0.9,precision,LogReg,stack
0.75,recall,LogReg,stack
0.4444444444444444,recall,LogReg,stack
0.8571428571428571,recall,LogReg,stack
0.8,recall,LogReg,stack
0.6363636363636364,recall,LogReg,stack
0.7,recall,LogReg,stack
0.875,recall,LogReg,stack
0.8,recall,LogReg,stack
0.7142857142857143,recall,LogReg,stack
1.0,recall,LogReg,stack
1.0,specificity,LogReg,stack
0.625,specificity,LogReg,stack
0.8888888888888888,specificity,LogReg,stack
0.5454545454545454,specificity,LogReg,stack
0.8,specificity,LogReg,stack
0.16666666666666666,specificity,LogReg,stack
0.5,specificity,LogReg,stack
0.7272727272727273,specificity,LogReg,stack
0.4444444444444444,specificity,LogReg,stack
0.8571428571428571,specificity,LogReg,stack
