1,metric,model
0.46153846153846156,acc,PupilCalib
0.6923076923076923,acc,PupilCalib
0.6153846153846154,acc,PupilCalib
0.5384615384615384,acc,PupilCalib
0.6153846153846154,acc,PupilCalib
0.6923076923076923,acc,PupilCalib
0.8333333333333334,acc,PupilCalib
0.5,acc,PupilCalib
0.75,acc,PupilCalib
0.3333333333333333,acc,PupilCalib
0.5119047619047619,roc,PupilCalib
0.738095238095238,roc,PupilCalib
0.6904761904761905,roc,PupilCalib
0.6190476190476191,roc,PupilCalib
0.6904761904761905,roc,PupilCalib
0.6666666666666666,roc,PupilCalib
0.8194444444444445,roc,PupilCalib
0.41666666666666674,roc,PupilCalib
1.0,roc,PupilCalib
0.4305555555555556,roc,PupilCalib
0.5333333333333333,fms,PupilCalib
0.6666666666666666,fms,PupilCalib
0.5454545454545454,fms,PupilCalib
0.5714285714285715,fms,PupilCalib
0.5454545454545454,fms,PupilCalib
0.6666666666666666,fms,PupilCalib
0.8333333333333334,fms,PupilCalib
0.5714285714285715,fms,PupilCalib
0.6666666666666666,fms,PupilCalib
0.2,fms,PupilCalib
0.4444444444444444,precision,PupilCalib
0.6666666666666666,precision,PupilCalib
0.6,precision,PupilCalib
0.5,precision,PupilCalib
0.6,precision,PupilCalib
0.6666666666666666,precision,PupilCalib
0.8333333333333334,precision,PupilCalib
0.5,precision,PupilCalib
1.0,precision,PupilCalib
0.25,precision,PupilCalib
0.6666666666666666,recall,PupilCalib
0.6666666666666666,recall,PupilCalib
0.5,recall,PupilCalib
0.6666666666666666,recall,PupilCalib
0.5,recall,PupilCalib
0.6666666666666666,recall,PupilCalib
0.8333333333333334,recall,PupilCalib
0.6666666666666666,recall,PupilCalib
0.5,recall,PupilCalib
0.16666666666666666,recall,PupilCalib
0.2857142857142857,specificity,PupilCalib
0.7142857142857143,specificity,PupilCalib
0.7142857142857143,specificity,PupilCalib
0.42857142857142855,specificity,PupilCalib
0.7142857142857143,specificity,PupilCalib
0.7142857142857143,specificity,PupilCalib
0.8333333333333334,specificity,PupilCalib
0.3333333333333333,specificity,PupilCalib
1.0,specificity,PupilCalib
0.5,specificity,PupilCalib
