1,metric,model
0.75,acc,RandomForest
0.5625,acc,RandomForest
0.5333333333333333,acc,RandomForest
0.6666666666666666,acc,RandomForest
0.75,acc,RandomForest
0.625,acc,RandomForest
0.8571428571428571,acc,RandomForest
0.6666666666666666,acc,RandomForest
0.6923076923076923,acc,RandomForest
0.7692307692307693,acc,RandomForest
0.8968253968253969,roc,RandomForest
0.6727272727272726,roc,RandomForest
0.6699999999999999,roc,RandomForest
0.8611111111111112,roc,RandomForest
0.7936507936507936,roc,RandomForest
0.734375,roc,RandomForest
0.8958333333333334,roc,RandomForest
0.6285714285714286,roc,RandomForest
0.7000000000000001,roc,RandomForest
0.925,roc,RandomForest
0.7777777777777778,fms,RandomForest
0.5333333333333333,fms,RandomForest
0.4615384615384615,fms,RandomForest
0.7368421052631579,fms,RandomForest
0.75,fms,RandomForest
0.6666666666666665,fms,RandomForest
0.8571428571428571,fms,RandomForest
0.6,fms,RandomForest
0.5,fms,RandomForest
0.7692307692307693,fms,RandomForest
0.7777777777777778,precision,RandomForest
0.4,precision,RandomForest
0.375,precision,RandomForest
1.0,precision,RandomForest
0.8571428571428571,precision,RandomForest
0.6,precision,RandomForest
0.75,precision,RandomForest
0.6,precision,RandomForest
0.6666666666666666,precision,RandomForest
0.625,precision,RandomForest
0.7777777777777778,recall,RandomForest
0.8,recall,RandomForest
0.6,recall,RandomForest
0.5833333333333334,recall,RandomForest
0.6666666666666666,recall,RandomForest
0.75,recall,RandomForest
1.0,recall,RandomForest
0.6,recall,RandomForest
0.4,recall,RandomForest
1.0,recall,RandomForest
0.7142857142857143,specificity,RandomForest
0.45454545454545453,specificity,RandomForest
0.5,specificity,RandomForest
1.0,specificity,RandomForest
0.8571428571428571,specificity,RandomForest
0.5,specificity,RandomForest
0.75,specificity,RandomForest
0.7142857142857143,specificity,RandomForest
0.875,specificity,RandomForest
0.625,specificity,RandomForest
0.6875,acc,GausNaiveBayes
0.5625,acc,GausNaiveBayes
0.7333333333333333,acc,GausNaiveBayes
0.8,acc,GausNaiveBayes
0.625,acc,GausNaiveBayes
0.5625,acc,GausNaiveBayes
0.7142857142857143,acc,GausNaiveBayes
0.5,acc,GausNaiveBayes
0.3076923076923077,acc,GausNaiveBayes
0.38461538461538464,acc,GausNaiveBayes
0.8412698412698412,roc,GausNaiveBayes
0.6181818181818182,roc,GausNaiveBayes
0.6400000000000001,roc,GausNaiveBayes
0.9444444444444445,roc,GausNaiveBayes
0.7142857142857143,roc,GausNaiveBayes
0.640625,roc,GausNaiveBayes
0.8125,roc,GausNaiveBayes
0.48571428571428577,roc,GausNaiveBayes
0.4,roc,GausNaiveBayes
0.55,roc,GausNaiveBayes
0.7368421052631577,fms,GausNaiveBayes
0.5333333333333333,fms,GausNaiveBayes
0.6666666666666666,fms,GausNaiveBayes
0.8695652173913043,fms,GausNaiveBayes
0.6666666666666666,fms,GausNaiveBayes
0.5882352941176471,fms,GausNaiveBayes
0.7142857142857143,fms,GausNaiveBayes
0.625,fms,GausNaiveBayes
0.4,fms,GausNaiveBayes
0.42857142857142855,fms,GausNaiveBayes
0.7,precision,GausNaiveBayes
0.4,precision,GausNaiveBayes
0.5714285714285714,precision,GausNaiveBayes
0.9090909090909091,precision,GausNaiveBayes
0.6666666666666666,precision,GausNaiveBayes
0.5555555555555556,precision,GausNaiveBayes
0.625,precision,GausNaiveBayes
0.45454545454545453,precision,GausNaiveBayes
0.3,precision,GausNaiveBayes
0.3333333333333333,precision,GausNaiveBayes
0.7777777777777778,recall,GausNaiveBayes
0.8,recall,GausNaiveBayes
0.8,recall,GausNaiveBayes
0.8333333333333334,recall,GausNaiveBayes
0.6666666666666666,recall,GausNaiveBayes
0.625,recall,GausNaiveBayes
0.8333333333333334,recall,GausNaiveBayes
1.0,recall,GausNaiveBayes
0.6,recall,GausNaiveBayes
0.6,recall,GausNaiveBayes
0.5714285714285714,specificity,GausNaiveBayes
0.45454545454545453,specificity,GausNaiveBayes
0.7,specificity,GausNaiveBayes
0.6666666666666666,specificity,GausNaiveBayes
0.5714285714285714,specificity,GausNaiveBayes
0.5,specificity,GausNaiveBayes
0.625,specificity,GausNaiveBayes
0.14285714285714285,specificity,GausNaiveBayes
0.125,specificity,GausNaiveBayes
0.25,specificity,GausNaiveBayes
0.6875,acc,LogReg
0.5,acc,LogReg
0.6666666666666666,acc,LogReg
0.6,acc,LogReg
0.5625,acc,LogReg
0.6875,acc,LogReg
0.7857142857142857,acc,LogReg
0.4166666666666667,acc,LogReg
0.38461538461538464,acc,LogReg
0.5384615384615384,acc,LogReg
0.873015873015873,roc,LogReg
0.5454545454545454,roc,LogReg
0.6,roc,LogReg
0.888888888888889,roc,LogReg
0.7301587301587302,roc,LogReg
0.75,roc,LogReg
0.75,roc,LogReg
0.5714285714285714,roc,LogReg
0.45000000000000007,roc,LogReg
0.475,roc,LogReg
0.6666666666666667,fms,LogReg
0.42857142857142855,fms,LogReg
0.5454545454545454,fms,LogReg
0.6666666666666666,fms,LogReg
0.5333333333333333,fms,LogReg
0.7368421052631579,fms,LogReg
0.7692307692307692,fms,LogReg
0.3636363636363636,fms,LogReg
0.3333333333333333,fms,LogReg
0.5,fms,LogReg
0.8333333333333334,precision,LogReg
0.3333333333333333,precision,LogReg
0.5,precision,LogReg
1.0,precision,LogReg
0.6666666666666666,precision,LogReg
0.6363636363636364,precision,LogReg
0.7142857142857143,precision,LogReg
0.3333333333333333,precision,LogReg
0.2857142857142857,precision,LogReg
0.42857142857142855,precision,LogReg
0.5555555555555556,recall,LogReg
0.6,recall,LogReg
0.6,recall,LogReg
0.5,recall,LogReg
0.4444444444444444,recall,LogReg
0.875,recall,LogReg
0.8333333333333334,recall,LogReg
0.4,recall,LogReg
0.4,recall,LogReg
0.6,recall,LogReg
0.8571428571428571,specificity,LogReg
0.45454545454545453,specificity,LogReg
0.7,specificity,LogReg
1.0,specificity,LogReg
0.7142857142857143,specificity,LogReg
0.5,specificity,LogReg
0.75,specificity,LogReg
0.42857142857142855,specificity,LogReg
0.375,specificity,LogReg
0.5,specificity,LogReg
