1,metric,model
0.8461538461538461,acc,eye
0.7692307692307693,acc,eye
0.5384615384615384,acc,eye
0.7692307692307693,acc,eye
0.6923076923076923,acc,eye
0.5384615384615384,acc,eye
0.5,acc,eye
0.6666666666666666,acc,eye
0.5,acc,eye
0.75,acc,eye
0.8809523809523809,roc,eye
0.8095238095238095,roc,eye
0.6785714285714286,roc,eye
0.8214285714285714,roc,eye
0.7738095238095238,roc,eye
0.6309523809523809,roc,eye
0.4305555555555555,roc,eye
0.7222222222222222,roc,eye
0.5555555555555556,roc,eye
0.7916666666666666,roc,eye
0.8333333333333334,fms,eye
0.8,fms,eye
0.5,fms,eye
0.7692307692307692,fms,eye
0.6666666666666666,fms,eye
0.4,fms,eye
0.4,fms,eye
0.5,fms,eye
0.4,fms,eye
0.6666666666666666,fms,eye
0.8333333333333334,precision,eye
0.6666666666666666,precision,eye
0.5,precision,eye
0.7142857142857143,precision,eye
0.6666666666666666,precision,eye
0.5,precision,eye
0.5,precision,eye
1.0,precision,eye
0.5,precision,eye
1.0,precision,eye
0.8333333333333334,recall,eye
1.0,recall,eye
0.5,recall,eye
0.8333333333333334,recall,eye
0.6666666666666666,recall,eye
0.3333333333333333,recall,eye
0.3333333333333333,recall,eye
0.3333333333333333,recall,eye
0.3333333333333333,recall,eye
0.5,recall,eye
0.8571428571428571,specificity,eye
0.5714285714285714,specificity,eye
0.5714285714285714,specificity,eye
0.7142857142857143,specificity,eye
0.7142857142857143,specificity,eye
0.7142857142857143,specificity,eye
0.6666666666666666,specificity,eye
1.0,specificity,eye
0.6666666666666666,specificity,eye
1.0,specificity,eye
