1,metric,model
0.5384615384615384,acc,PupilCalib
0.5384615384615384,acc,PupilCalib
0.7692307692307693,acc,PupilCalib
0.6153846153846154,acc,PupilCalib
0.3076923076923077,acc,PupilCalib
0.6153846153846154,acc,PupilCalib
0.75,acc,PupilCalib
0.75,acc,PupilCalib
0.4166666666666667,acc,PupilCalib
0.6666666666666666,acc,PupilCalib
0.5,roc,PupilCalib
0.6309523809523809,roc,PupilCalib
0.8214285714285714,roc,PupilCalib
0.7619047619047619,roc,PupilCalib
0.33333333333333337,roc,PupilCalib
0.6666666666666666,roc,PupilCalib
0.8055555555555557,roc,PupilCalib
0.9166666666666667,roc,PupilCalib
0.48611111111111105,roc,PupilCalib
0.6666666666666667,roc,PupilCalib
0.5,fms,PupilCalib
0.5,fms,PupilCalib
0.7272727272727272,fms,PupilCalib
0.6153846153846153,fms,PupilCalib
0.4,fms,PupilCalib
0.5454545454545454,fms,PupilCalib
0.7692307692307692,fms,PupilCalib
0.6666666666666666,fms,PupilCalib
0.5333333333333333,fms,PupilCalib
0.6666666666666666,fms,PupilCalib
0.5,precision,PupilCalib
0.5,precision,PupilCalib
0.8,precision,PupilCalib
0.5714285714285714,precision,PupilCalib
0.3333333333333333,precision,PupilCalib
0.6,precision,PupilCalib
0.7142857142857143,precision,PupilCalib
1.0,precision,PupilCalib
0.4444444444444444,precision,PupilCalib
0.6666666666666666,precision,PupilCalib
0.5,recall,PupilCalib
0.5,recall,PupilCalib
0.6666666666666666,recall,PupilCalib
0.6666666666666666,recall,PupilCalib
0.5,recall,PupilCalib
0.5,recall,PupilCalib
0.8333333333333334,recall,PupilCalib
0.5,recall,PupilCalib
0.6666666666666666,recall,PupilCalib
0.6666666666666666,recall,PupilCalib
0.5714285714285714,specificity,PupilCalib
0.5714285714285714,specificity,PupilCalib
0.8571428571428571,specificity,PupilCalib
0.5714285714285714,specificity,PupilCalib
0.14285714285714285,specificity,PupilCalib
0.7142857142857143,specificity,PupilCalib
0.6666666666666666,specificity,PupilCalib
1.0,specificity,PupilCalib
0.16666666666666666,specificity,PupilCalib
0.6666666666666666,specificity,PupilCalib
