1,metric,model,method
0.5714285714285714,acc,RandomForest,stack
0.6666666666666666,acc,RandomForest,stack
0.6428571428571429,acc,RandomForest,stack
0.7333333333333333,acc,RandomForest,stack
0.6666666666666666,acc,RandomForest,stack
0.9285714285714286,acc,RandomForest,stack
0.7333333333333333,acc,RandomForest,stack
0.75,acc,RandomForest,stack
0.6,acc,RandomForest,stack
0.6666666666666666,acc,RandomForest,stack
0.6938775510204082,roc,RandomForest,stack
0.6696428571428571,roc,RandomForest,stack
0.7777777777777778,roc,RandomForest,stack
0.8839285714285714,roc,RandomForest,stack
0.7407407407407408,roc,RandomForest,stack
0.9375,roc,RandomForest,stack
0.7045454545454546,roc,RandomForest,stack
0.8857142857142857,roc,RandomForest,stack
0.7314814814814815,roc,RandomForest,stack
0.7678571428571428,roc,RandomForest,stack
0.5,fms,RandomForest,stack
0.6666666666666666,fms,RandomForest,stack
0.7058823529411765,fms,RandomForest,stack
0.7142857142857143,fms,RandomForest,stack
0.6666666666666667,fms,RandomForest,stack
0.9090909090909091,fms,RandomForest,stack
0.5,fms,RandomForest,stack
0.7272727272727272,fms,RandomForest,stack
0.25,fms,RandomForest,stack
0.6666666666666666,fms,RandomForest,stack
0.6,precision,RandomForest,stack
0.625,precision,RandomForest,stack
0.75,precision,RandomForest,stack
0.7142857142857143,precision,RandomForest,stack
0.8333333333333334,precision,RandomForest,stack
1.0,precision,RandomForest,stack
0.5,precision,RandomForest,stack
0.6666666666666666,precision,RandomForest,stack
0.5,precision,RandomForest,stack
0.7142857142857143,precision,RandomForest,stack
0.42857142857142855,recall,RandomForest,stack
0.7142857142857143,recall,RandomForest,stack
0.6666666666666666,recall,RandomForest,stack
0.7142857142857143,recall,RandomForest,stack
0.5555555555555556,recall,RandomForest,stack
0.8333333333333334,recall,RandomForest,stack
0.5,recall,RandomForest,stack
0.8,recall,RandomForest,stack
0.16666666666666666,recall,RandomForest,stack
0.625,recall,RandomForest,stack
0.7142857142857143,specificity,RandomForest,stack
0.625,specificity,RandomForest,stack
0.6,specificity,RandomForest,stack
0.75,specificity,RandomForest,stack
0.8333333333333334,specificity,RandomForest,stack
1.0,specificity,RandomForest,stack
0.8181818181818182,specificity,RandomForest,stack
0.7142857142857143,specificity,RandomForest,stack
0.8888888888888888,specificity,RandomForest,stack
0.7142857142857143,specificity,RandomForest,stack
0.5714285714285714,acc,GausNaiveBayes,stack
0.5333333333333333,acc,GausNaiveBayes,stack
0.6428571428571429,acc,GausNaiveBayes,stack
0.5333333333333333,acc,GausNaiveBayes,stack
0.5333333333333333,acc,GausNaiveBayes,stack
0.7857142857142857,acc,GausNaiveBayes,stack
0.7333333333333333,acc,GausNaiveBayes,stack
0.8333333333333334,acc,GausNaiveBayes,stack
0.4666666666666667,acc,GausNaiveBayes,stack
0.8,acc,GausNaiveBayes,stack
0.653061224489796,roc,GausNaiveBayes,stack
0.5892857142857142,roc,GausNaiveBayes,stack
0.8,roc,GausNaiveBayes,stack
0.7321428571428571,roc,GausNaiveBayes,stack
0.6111111111111112,roc,GausNaiveBayes,stack
0.8958333333333333,roc,GausNaiveBayes,stack
0.6363636363636364,roc,GausNaiveBayes,stack
0.8857142857142857,roc,GausNaiveBayes,stack
0.46296296296296297,roc,GausNaiveBayes,stack
0.875,roc,GausNaiveBayes,stack
0.4,fms,GausNaiveBayes,stack
0.36363636363636365,fms,GausNaiveBayes,stack
0.6153846153846153,fms,GausNaiveBayes,stack
0.36363636363636365,fms,GausNaiveBayes,stack
0.3636363636363636,fms,GausNaiveBayes,stack
0.6666666666666666,fms,GausNaiveBayes,stack
0.5,fms,GausNaiveBayes,stack
0.7499999999999999,fms,GausNaiveBayes,stack
0.3333333333333333,fms,GausNaiveBayes,stack
0.7999999999999999,fms,GausNaiveBayes,stack
0.6666666666666666,precision,GausNaiveBayes,stack
0.5,precision,GausNaiveBayes,stack
1.0,precision,GausNaiveBayes,stack
0.5,precision,GausNaiveBayes,stack
1.0,precision,GausNaiveBayes,stack
1.0,precision,GausNaiveBayes,stack
0.5,precision,GausNaiveBayes,stack
1.0,precision,GausNaiveBayes,stack
0.3333333333333333,precision,GausNaiveBayes,stack
0.8571428571428571,precision,GausNaiveBayes,stack
0.2857142857142857,recall,GausNaiveBayes,stack
0.2857142857142857,recall,GausNaiveBayes,stack
0.4444444444444444,recall,GausNaiveBayes,stack
0.2857142857142857,recall,GausNaiveBayes,stack
0.2222222222222222,recall,GausNaiveBayes,stack
0.5,recall,GausNaiveBayes,stack
0.5,recall,GausNaiveBayes,stack
0.6,recall,GausNaiveBayes,stack
0.3333333333333333,recall,GausNaiveBayes,stack
0.75,recall,GausNaiveBayes,stack
0.8571428571428571,specificity,GausNaiveBayes,stack
0.75,specificity,GausNaiveBayes,stack
1.0,specificity,GausNaiveBayes,stack
0.75,specificity,GausNaiveBayes,stack
1.0,specificity,GausNaiveBayes,stack
1.0,specificity,GausNaiveBayes,stack
0.8181818181818182,specificity,GausNaiveBayes,stack
1.0,specificity,GausNaiveBayes,stack
0.5555555555555556,specificity,GausNaiveBayes,stack
0.8571428571428571,specificity,GausNaiveBayes,stack
0.5,acc,LogReg,stack
0.5333333333333333,acc,LogReg,stack
0.6428571428571429,acc,LogReg,stack
0.5333333333333333,acc,LogReg,stack
0.6,acc,LogReg,stack
0.8571428571428571,acc,LogReg,stack
0.6666666666666666,acc,LogReg,stack
0.8333333333333334,acc,LogReg,stack
0.5333333333333333,acc,LogReg,stack
0.8,acc,LogReg,stack
0.653061224489796,roc,LogReg,stack
0.6607142857142858,roc,LogReg,stack
0.8222222222222222,roc,LogReg,stack
0.8035714285714286,roc,LogReg,stack
0.5925925925925926,roc,LogReg,stack
0.9375,roc,LogReg,stack
0.5454545454545454,roc,LogReg,stack
0.9142857142857143,roc,LogReg,stack
0.4814814814814815,roc,LogReg,stack
0.875,roc,LogReg,stack
0.36363636363636365,fms,LogReg,stack
0.588235294117647,fms,LogReg,stack
0.6153846153846153,fms,LogReg,stack
0.36363636363636365,fms,LogReg,stack
0.5,fms,LogReg,stack
0.8333333333333334,fms,LogReg,stack
0.4444444444444445,fms,LogReg,stack
0.8000000000000002,fms,LogReg,stack
0.2222222222222222,fms,LogReg,stack
0.8421052631578948,fms,LogReg,stack
0.5,precision,LogReg,stack
0.5,precision,LogReg,stack
1.0,precision,LogReg,stack
0.5,precision,LogReg,stack
1.0,precision,LogReg,stack
0.8333333333333334,precision,LogReg,stack
0.4,precision,LogReg,stack
0.8,precision,LogReg,stack
0.3333333333333333,precision,LogReg,stack
0.7272727272727273,precision,LogReg,stack
0.2857142857142857,recall,LogReg,stack
0.7142857142857143,recall,LogReg,stack
0.4444444444444444,recall,LogReg,stack
0.2857142857142857,recall,LogReg,stack
0.3333333333333333,recall,LogReg,stack
0.8333333333333334,recall,LogReg,stack
0.5,recall,LogReg,stack
0.8,recall,LogReg,stack
0.16666666666666666,recall,LogReg,stack
1.0,recall,LogReg,stack
0.7142857142857143,specificity,LogReg,stack
0.375,specificity,LogReg,stack
1.0,specificity,LogReg,stack
0.75,specificity,LogReg,stack
