1,metric,model
0.46153846153846156,acc,PupilCalib
0.8461538461538461,acc,PupilCalib
0.46153846153846156,acc,PupilCalib
0.46153846153846156,acc,PupilCalib
0.7692307692307693,acc,PupilCalib
0.6153846153846154,acc,PupilCalib
0.5833333333333334,acc,PupilCalib
0.5833333333333334,acc,PupilCalib
0.5833333333333334,acc,PupilCalib
0.6666666666666666,acc,PupilCalib
0.5,roc,PupilCalib
0.8809523809523809,roc,PupilCalib
0.6190476190476191,roc,PupilCalib
0.619047619047619,roc,PupilCalib
0.8690476190476191,roc,PupilCalib
0.6666666666666666,roc,PupilCalib
0.5833333333333334,roc,PupilCalib
0.7638888888888891,roc,PupilCalib
0.6527777777777778,roc,PupilCalib
0.7083333333333334,roc,PupilCalib
0.4615384615384615,fms,PupilCalib
0.8333333333333334,fms,PupilCalib
0.2222222222222222,fms,PupilCalib
0.5333333333333333,fms,PupilCalib
0.7272727272727272,fms,PupilCalib
0.6666666666666667,fms,PupilCalib
0.6153846153846153,fms,PupilCalib
0.4444444444444444,fms,PupilCalib
0.4444444444444444,fms,PupilCalib
0.6666666666666666,fms,PupilCalib
0.42857142857142855,precision,PupilCalib
0.8333333333333334,precision,PupilCalib
0.3333333333333333,precision,PupilCalib
0.4444444444444444,precision,PupilCalib
0.8,precision,PupilCalib
0.5555555555555556,precision,PupilCalib
0.5714285714285714,precision,PupilCalib
0.6666666666666666,precision,PupilCalib
0.6666666666666666,precision,PupilCalib
0.6666666666666666,precision,PupilCalib
0.5,recall,PupilCalib
0.8333333333333334,recall,PupilCalib
0.16666666666666666,recall,PupilCalib
0.6666666666666666,recall,PupilCalib
0.6666666666666666,recall,PupilCalib
0.8333333333333334,recall,PupilCalib
0.6666666666666666,recall,PupilCalib
0.3333333333333333,recall,PupilCalib
0.3333333333333333,recall,PupilCalib
0.6666666666666666,recall,PupilCalib
0.42857142857142855,specificity,PupilCalib
0.8571428571428571,specificity,PupilCalib
0.7142857142857143,specificity,PupilCalib
0.2857142857142857,specificity,PupilCalib
0.8571428571428571,specificity,PupilCalib
0.42857142857142855,specificity,PupilCalib
0.5,specificity,PupilCalib
0.8333333333333334,specificity,PupilCalib
0.8333333333333334,specificity,PupilCalib
0.6666666666666666,specificity,PupilCalib
