1,metric,model
0.8461538461538461,acc,eye
0.7692307692307693,acc,eye
0.8461538461538461,acc,eye
0.7692307692307693,acc,eye
0.6666666666666666,acc,eye
0.75,acc,eye
0.6666666666666666,acc,eye
0.5,acc,eye
0.5833333333333334,acc,eye
0.6666666666666666,acc,eye
0.8095238095238095,roc,eye
0.9404761904761905,roc,eye
0.9523809523809524,roc,eye
0.7976190476190477,roc,eye
0.6142857142857143,roc,eye
0.7285714285714286,roc,eye
0.6388888888888888,roc,eye
0.4305555555555556,roc,eye
0.7777777777777778,roc,eye
0.6666666666666666,roc,eye
0.8,fms,eye
0.7272727272727272,fms,eye
0.8333333333333334,fms,eye
0.7692307692307692,fms,eye
0.6666666666666666,fms,eye
0.5714285714285715,fms,eye
0.6,fms,eye
0.5,fms,eye
0.6153846153846153,fms,eye
0.6,fms,eye
1.0,precision,eye
0.8,precision,eye
0.8333333333333334,precision,eye
0.7142857142857143,precision,eye
0.5714285714285714,precision,eye
1.0,precision,eye
0.75,precision,eye
0.5,precision,eye
0.5714285714285714,precision,eye
0.75,precision,eye
0.6666666666666666,recall,eye
0.6666666666666666,recall,eye
0.8333333333333334,recall,eye
0.8333333333333334,recall,eye
0.8,recall,eye
0.4,recall,eye
0.5,recall,eye
0.5,recall,eye
0.6666666666666666,recall,eye
0.5,recall,eye
1.0,specificity,eye
0.8571428571428571,specificity,eye
0.8571428571428571,specificity,eye
0.7142857142857143,specificity,eye
0.5714285714285714,specificity,eye
1.0,specificity,eye
0.8333333333333334,specificity,eye
0.5,specificity,eye
0.5,specificity,eye
0.8333333333333334,specificity,eye
