1,metric,model
0.3076923076923077,acc,eye
0.6153846153846154,acc,eye
0.6923076923076923,acc,eye
0.46153846153846156,acc,eye
0.6153846153846154,acc,eye
0.6153846153846154,acc,eye
0.4166666666666667,acc,eye
0.5,acc,eye
0.5833333333333334,acc,eye
0.6666666666666666,acc,eye
0.3214285714285714,roc,eye
0.6309523809523809,roc,eye
0.6785714285714286,roc,eye
0.5357142857142857,roc,eye
0.7023809523809524,roc,eye
0.7738095238095238,roc,eye
0.5972222222222223,roc,eye
0.5972222222222222,roc,eye
0.888888888888889,roc,eye
0.8055555555555556,roc,eye
0.30769230769230765,fms,eye
0.5454545454545454,fms,eye
0.6666666666666666,fms,eye
0.4615384615384615,fms,eye
0.6153846153846153,fms,eye
0.4444444444444444,fms,eye
0.3636363636363636,fms,eye
0.5714285714285715,fms,eye
0.6666666666666667,fms,eye
0.7142857142857143,fms,eye
0.2857142857142857,precision,eye
0.6,precision,eye
0.6666666666666666,precision,eye
0.42857142857142855,precision,eye
0.5714285714285714,precision,eye
0.6666666666666666,precision,eye
0.4,precision,eye
0.5,precision,eye
0.5555555555555556,precision,eye
0.625,precision,eye
0.3333333333333333,recall,eye
0.5,recall,eye
0.6666666666666666,recall,eye
0.5,recall,eye
0.6666666666666666,recall,eye
0.3333333333333333,recall,eye
0.3333333333333333,recall,eye
0.6666666666666666,recall,eye
0.8333333333333334,recall,eye
0.8333333333333334,recall,eye
0.2857142857142857,specificity,eye
0.7142857142857143,specificity,eye
0.7142857142857143,specificity,eye
0.42857142857142855,specificity,eye
0.5714285714285714,specificity,eye
0.8571428571428571,specificity,eye
0.5,specificity,eye
0.3333333333333333,specificity,eye
0.3333333333333333,specificity,eye
0.5,specificity,eye
