1,metric,model
0.38461538461538464,acc,eye
0.7692307692307693,acc,eye
0.6923076923076923,acc,eye
0.46153846153846156,acc,eye
0.9166666666666666,acc,eye
0.6666666666666666,acc,eye
0.8333333333333334,acc,eye
0.6666666666666666,acc,eye
0.4166666666666667,acc,eye
0.75,acc,eye
0.3333333333333333,roc,eye
0.8333333333333335,roc,eye
0.6547619047619048,roc,eye
0.6547619047619048,roc,eye
0.9142857142857143,roc,eye
0.7714285714285715,roc,eye
0.9166666666666667,roc,eye
0.75,roc,eye
0.4861111111111111,roc,eye
0.8055555555555556,roc,eye
0.2,fms,eye
0.7692307692307692,fms,eye
0.6666666666666666,fms,eye
0.3636363636363636,fms,eye
0.9090909090909091,fms,eye
0.6,fms,eye
0.8333333333333334,fms,eye
0.6,fms,eye
0.3636363636363636,fms,eye
0.7272727272727272,fms,eye
0.25,precision,eye
0.7142857142857143,precision,eye
0.6666666666666666,precision,eye
0.4,precision,eye
0.8333333333333334,precision,eye
0.6,precision,eye
0.8333333333333334,precision,eye
0.75,precision,eye
0.4,precision,eye
0.8,precision,eye
0.16666666666666666,recall,eye
0.8333333333333334,recall,eye
0.6666666666666666,recall,eye
0.3333333333333333,recall,eye
1.0,recall,eye
0.6,recall,eye
0.8333333333333334,recall,eye
0.5,recall,eye
0.3333333333333333,recall,eye
0.6666666666666666,recall,eye
0.5714285714285714,specificity,eye
0.7142857142857143,specificity,eye
0.7142857142857143,specificity,eye
0.5714285714285714,specificity,eye
0.8571428571428571,specificity,eye
0.7142857142857143,specificity,eye
0.8333333333333334,specificity,eye
0.8333333333333334,specificity,eye
0.5,specificity,eye
0.8333333333333334,specificity,eye
